,PL0518~1,
Wavenumbers [1/cm],Intensity,
3014.167,0,
3011.256,-2.3499678,
3008.346,141.64331,
3005.435,154.96113,
3002.525,145.86745,
2999.614,170.75327,
2996.704,180.54846,
2993.793,185.88537,
2990.882,198.33577,
2987.972,203.96973,
2985.061,212.63056,
2982.151,222.19327,
2979.240,226,
2976.329,236.51911,
2973.419,239.30809,
2970.508,231.63329,
2967.598,249.28313,
2964.687,246.93954,
2961.777,255.47004,
2958.866,256.99406,
2955.955,262.72345,
2953.045,282.56825,
2950.134,290.96792,
2947.224,278.08541,
2944.313,296.73006,
2941.403,292.53513,
2938.492,307.20328,
2935.581,308.94116,
2932.671,316.3948,
2929.760,306.03849,
2926.850,334.21616,
2923.939,319.87849,
2921.028,336.55894,
2918.118,315.98111,
2915.207,332.65199,
2912.297,346.96192,
2909.386,335.41605,
2906.476,346.83707,
2903.565,342.49851,
2900.654,354.76544,
2897.744,339.92457,
2894.833,329.464,
2891.923,333.5417,
2889.012,320.2948,
2886.102,314.22837,
2883.191,292.0236,
2880.280,255.40669,
2877.370,184.84319,
2874.459,149.07525,
2871.549,200.83005,
2868.638,348.23499,
2865.727,339.19606,
2862.817,359.78477,
2859.906,370.12537,
2856.996,343.48415,
2854.085,376.92863,
2851.175,362.1175,
2848.264,384.82399,
2845.353,364.65493,
2842.443,354.98956,
2839.532,360.11943,
2836.622,351.028,
2833.711,343.68132,
2830.801,369.48162,
2827.890,373.08392,
2824.979,385.62993,
2822.069,377.0796,
2819.158,386.66038,
2816.248,380.54053,
2813.337,387.02073,
2810.427,396.43388,
2807.516,387.89938,
2804.605,388.10819,
2801.695,406.86842,
2798.784,393.961,
2795.874,390.5752,
2792.963,403.71468,
2790.052,402.00236,
2787.142,388.35527,
2784.231,377.64598,
2781.321,394.12572,
2778.410,399.73476,
2775.500,396.57552,
2772.589,394.92354,
2769.678,405.71329,
2766.768,399.44853,
2763.857,393.68594,
2760.947,397.93696,
2758.036,403.2485,
2755.126,403.56411,
2752.215,417.14993,
2749.304,398.91548,
2746.394,422.18956,
2743.483,418.99995,
2740.573,424.45131,
2737.662,416.69082,
2734.751,426.85932,
2731.841,412.18864,
2728.930,420.12285,
2726.020,421.77546,
2723.109,406.70125,
2720.199,443.11885,
2717.288,430.08759,
2714.377,424.90426,
2711.467,433.95055,
2708.556,447.04253,
2705.646,448,
2702.735,449.83763,
2699.825,444.21814,
2696.914,448.57184,
2694.003,449.89918,
2691.093,452.4284,
2688.182,467.09259,
2685.272,448.11522,
2682.361,459.02948,
2679.450,456,
2676.540,444.32519,
2673.629,459.66816,
2670.719,473.77358,
2667.808,465.8268,
2664.898,475.32491,
2661.987,468.80013,
2659.076,480.10991,
2656.166,478.70994,
2653.255,478.63095,
2650.345,497.73684,
2647.434,489.77165,
2644.524,496.45563,
2641.613,490.57134,
2638.702,488.01578,
2635.792,493.40578,
2632.881,498.73211,
2629.971,519.19475,
2627.060,501.16407,
2624.149,503.62503,
2621.239,507.5504,
2618.328,528.94032,
2615.418,500.02272,
2612.507,498.68771,
2609.597,505.81637,
2606.686,519.49396,
2603.775,519.88493,
2600.865,529.88394,
2597.954,536.85006,
2595.044,520.60762,
2592.133,532.77706,
2589.223,544.48212,
2586.312,524.15068,
2583.401,555.34672,
2580.491,538.85101,
2577.580,532.0198,
2574.670,547.04411,
2571.759,552.79795,
2568.848,536.18224,
2565.938,533.85694,
2563.027,548.19326,
2560.117,544.42995,
2557.206,562.23247,
2554.296,560.51487,
2551.385,560.80998,
2548.474,571.37063,
2545.564,573.12662,
2542.653,568.6208,
2539.743,579.92606,
2536.832,579.20374,
2533.922,581.87385,
2531.011,572.62512,
2528.100,576.99654,
2525.190,578.46598,
2522.279,573.75037,
2519.369,581.15142,
2516.458,581.34631,
2513.548,576.58209,
2510.637,588.55334,
2507.726,592.31597,
2504.816,594.93913,
2501.905,602.56524,
2498.995,595.35831,
2496.084,606.21257,
2493.173,615.23675,
2490.263,599.4384,
2487.352,607.08347,
2484.442,615.2655,
2481.531,627.31387,
2478.621,627.0711,
2475.710,651.89265,
2472.799,635.28703,
2469.889,626.03047,
2466.978,626.44329,
2464.068,647.11118,
2461.157,638.88255,
2458.247,633.4118,
2455.336,637.34051,
2452.425,630.75943,
2449.515,665.47194,
2446.604,671.76962,
2443.694,675.0469,
2440.783,674.90315,
2437.872,663.56242,
2434.962,654.8894,
2432.051,663.97533,
2429.141,671.4058,
2426.230,670.26076,
2423.320,680.94274,
2420.409,682.59622,
2417.498,685.97473,
2414.588,692,
2411.677,723.96011,
2408.767,699.28838,
2405.856,718.3809,
2402.946,727.63092,
2400.035,699.12909,
2397.124,701.47057,
2394.214,708.34841,
2391.303,698.61314,
2388.393,717.47908,
2385.482,711.35249,
2382.571,705.63251,
2379.661,720.48835,
2376.750,738.04917,
2373.840,719.19389,
2370.929,763.42603,
2368.019,750.49447,
2365.108,740.79058,
2362.197,751.55621,
2359.287,773.16825,
2356.376,760.02994,
2353.466,755.63702,
2350.555,761.01054,
2347.645,782.8159,
2344.734,769.39168,
2341.823,757.14925,
2338.913,777.53284,
2336.002,777.77514,
2333.092,783.01134,
2330.181,790.75447,
2327.270,793.83498,
2324.360,799.88205,
2321.449,808.7687,
2318.539,804.04282,
2315.628,815.76419,
2312.718,808.51762,
2309.807,805.45349,
2306.896,802.53522,
2303.986,826.44165,
2301.075,807.91501,
2298.165,784.80763,
2295.254,817.26754,
2292.344,853.6391,
2289.433,822.31273,
2286.522,832.91505,
2283.612,844.54974,
2280.701,823.09421,
2277.791,868,
2274.880,869.92596,
2271.969,870.03703,
2269.059,871.28884,
2266.148,878.0818,
2263.238,853.61006,
2260.327,878.48282,
2257.417,889.50722,
2254.506,900.76352,
2251.595,897.71272,
2248.685,910.78457,
2245.774,895.17617,
2242.864,901.42641,
2239.953,925.64131,
2237.043,924.36252,
2234.132,913.46229,
2231.221,917.73641,
2228.311,910.78093,
2225.400,920.3808,
2222.490,904.75583,
2219.579,929.6581,
2216.669,953.88076,
2213.758,967.25881,
2210.847,953.7456,
2207.937,985.57487,
2205.026,971.33324,
2202.116,979.76857,
2199.205,997.23741,
2196.294,990.57002,
2193.384,1020.9461,
2190.473,1041.1479,
2187.563,1051.9275,
2184.652,1041.5184,
2181.742,1063.4541,
2178.831,1072.5876,
2175.920,1113.0692,
2173.010,1152.8271,
2170.099,1168.1994,
2167.189,1228.3157,
2164.278,1280.5106,
2161.368,1335.4279,
2158.457,1377.8066,
2155.546,1443.3472,
2152.636,1499.5371,
2149.725,1543.2953,
2146.815,1620.5307,
2143.904,1677.4981,
2140.993,1674.8624,
2138.083,1675.5289,
2135.172,1706.6557,
2132.262,1727.346,
2129.351,1735.3898,
2126.441,1704.8931,
2123.530,1687.9898,
2120.619,1592.5324,
2117.709,1531.6961,
2114.798,1451.3036,
2111.888,1375.0517,
2108.977,1318.9271,
2106.067,1286.7654,
2103.156,1229.8494,
2100.245,1208.0013,
2097.335,1202.2932,
2094.424,1149.1115,
2091.514,1151.4919,
2088.603,1120.9125,
2085.692,1120.9144,
2082.782,1119.8635,
2079.871,1142.7514,
2076.961,1130.2916,
2074.050,1092.4727,
2071.140,1135.2074,
2068.229,1109.8984,
2065.318,1123.3828,
2062.408,1113.1664,
2059.497,1126.6488,
2056.587,1126.6863,
2053.676,1088.9686,
2050.766,1107.8445,
2047.855,1078.057,
2044.944,1082.5272,
2042.034,1100.422,
2039.123,1116.5623,
2036.213,1133.6933,
2033.302,1117.2175,
2030.391,1112.8643,
2027.481,1116.4878,
2024.570,1143.1279,
2021.660,1121.6556,
2018.749,1141.6581,
2015.839,1131.2513,
2012.928,1116.7819,
2010.017,1111.519,
2007.107,1113.3701,
2004.196,1110.75,
2001.286,1134.2933,
1998.375,1124.9075,
1995.465,1130.3723,
1992.554,1100.6944,
1989.643,1068.9678,
1986.733,1086.1939,
1983.822,1120.3449,
1980.912,1091.3168,
1978.001,1089,
1975.090,1111.713,
1972.180,1138.2766,
1969.269,1128.3017,
1966.359,1121.1621,
1963.448,1139.9155,
1960.538,1131.7698,
1957.627,1122.6502,
1954.716,1126.8564,
1951.806,1158.2548,
1948.895,1138.0062,
1945.985,1102.719,
1943.074,1124.7196,
1940.164,1110.8362,
1937.253,1093.4564,
1934.342,1097.9658,
1931.432,1081.2997,
1928.521,1094.7288,
1925.611,1083.2145,
1922.700,1058.1713,
1919.790,1111.7046,
1916.879,1123.7908,
1913.968,1131.9902,
1911.058,1131.2733,
1908.147,1114.4905,
1905.237,1080.3383,
1902.326,1110.8356,
1899.415,1093.4707,
1896.505,1077.9579,
1893.594,1070.5518,
1890.684,1106.0193,
1887.773,1161.9739,
1884.863,1116.4237,
1881.952,1106.9248,
1879.041,1141.7207,
1876.131,1158.9582,
1873.220,1102.5971,
1870.310,1140.4125,
1867.399,1142.032,
1864.489,1184.5201,
1861.578,1148,
1858.667,1146.8264,
1855.757,1142.1921,
1852.846,1154.5179,
1849.936,1164.3954,
1847.025,1184.8734,
1844.114,1208.5035,
1841.204,1191.6678,
1838.293,1191.0166,
1835.383,1187.0115,
1832.472,1198.5235,
1829.562,1211.9432,
1826.651,1195.1191,
1823.740,1211.9349,
1820.830,1213.5117,
1817.919,1193.8981,
1815.009,1212.2621,
1812.098,1205.2284,
1809.188,1241.5193,
1806.277,1242.0443,
1803.366,1208.9316,
1800.456,1261.0873,
1797.545,1215.2409,
1794.635,1252.8719,
1791.724,1226.9806,
1788.813,1243.208,
1785.903,1265.6551,
1782.992,1257.4635,
1780.082,1243.9495,
1777.171,1203.9936,
1774.261,1185.1101,
1771.350,1215.7663,
1768.439,1239.637,
1765.529,1258.3695,
1762.618,1302.7638,
1759.708,1327.8806,
1756.797,1328.3258,
1753.887,1343.3353,
1750.976,1336.517,
1748.065,1343.0353,
1745.155,1349.142,
1742.244,1341.6757,
1739.334,1330.7294,
1736.423,1342.957,
1733.512,1338.3577,
1730.602,1336.2441,
1727.691,1373.08,
1724.781,1391.0792,
1721.870,1392.1952,
1718.960,1418.3114,
1716.049,1411.4154,
1713.138,1439.7798,
1710.228,1428.4644,
1707.317,1449.8834,
1704.407,1439.524,
1701.496,1489.0467,
1698.586,1461.6605,
1695.675,1505.7854,
1692.764,1496.6926,
1689.854,1487.3898,
1686.943,1500.5278,
1684.033,1545.8575,
1681.122,1536.1869,
1678.211,1561.7525,
1675.301,1531.0956,
1672.390,1624.9133,
1669.480,1596.4492,
1666.569,1652.419,
1663.659,1685.7676,
1660.748,1732.1543,
1657.837,1740.8092,
1654.927,1777.656,
1652.016,1805.5346,
1649.106,1827.5631,
1646.195,1850.2637,
1643.285,1861.1139,
1640.374,1867.2962,
1637.463,1929.261,
1634.553,1999.0049,
1631.642,2067.0206,
1628.732,2160.3792,
1625.821,2224.0491,
1622.911,2298.5774,
1620.000,2442.1732,
1617.089,2540.0497,
1614.179,2728.5854,
1611.268,2888.0515,
1608.358,3060.806,
1605.447,3133.1148,
1602.536,3183.5944,
1599.626,3203.5588,
1596.715,3198.6468,
1593.805,3191.7397,
1590.894,3150.4892,
1587.984,3103.4276,
1585.073,3056.1608,
1582.162,3032.3023,
1579.252,2974.1738,
1576.341,2970.8117,
1573.431,2940.8899,
1570.520,2925.885,
1567.610,2929.2158,
1564.699,2879.5229,
1561.788,2846.6198,
1558.878,2802.0825,
1555.967,2765.5014,
1553.057,2711.3453,
1550.146,2658.9601,
1547.235,2642,
1544.325,2622.2064,
1541.414,2571.3562,
1538.504,2531.2378,
1535.593,2527.843,
1532.683,2483.926,
1529.772,2438.3685,
1526.861,2418.1811,
1523.951,2358.6455,
1521.040,2336.8992,
1518.130,2307.2463,
1515.219,2317.5594,
1512.309,2345.6712,
1509.398,2356.5326,
1506.487,2302.1731,
1503.577,2306.1219,
1500.666,2272,
1497.756,2271.3135,
1494.845,2260.5186,
1491.934,2200.9969,
1489.024,2200.0344,
1486.113,2152.712,
1483.203,2148.1118,
1480.292,2074.1795,
1477.382,2089.2887,
1474.471,2077.5829,
1471.560,2074.9027,
1468.650,2026.8043,
1465.739,2028.9791,
1462.829,2032.8541,
1459.918,2032.0774,
1457.008,2019.2305,
1454.097,1998.3027,
1451.186,2031.0116,
1448.276,2078.5724,
1445.365,2056.2117,
1442.455,2023.6334,
1439.544,2008.3342,
1436.633,1980.2343,
1433.723,2032.7658,
1430.812,1995.8522,
1427.902,1993.5039,
1424.991,1972.6531,
1422.081,1983.9272,
1419.170,2015.2421,
1416.259,1952.7648,
1413.349,1933.2238,
1410.438,1908.2075,
1407.528,1973.3178,
1404.617,1942.1961,
1401.707,1914.8473,
1398.796,1980.8425,
1395.885,1978.4996,
1392.975,1945.7934,
1390.064,2029.3577,
1387.154,2036.2516,
1384.243,2009.6223,
1381.332,2049.8933,
1378.422,2043.5119,
1375.511,2092.2245,
1372.601,2144.6079,
1369.690,2164.43,
1366.780,2249.3717,
1363.869,2261.5558,
1360.958,2272.5248,
1358.048,2371.37,
1355.137,2430.8459,
1352.227,2471.4643,
1349.316,2540.1085,
1346.406,2574.0249,
1343.495,2608.9304,
1340.584,2677.3923,
1337.674,2721.4672,
1334.763,2766.4354,
1331.853,2751.5997,
1328.942,2796.3627,
1326.032,2815.8656,
1323.121,2825.6687,
1320.210,2877.9441,
1317.300,2911.8535,
1314.389,2929.3058,
1311.479,2963.1552,
1308.568,3019.9393,
1305.657,3089.3528,
1302.747,3140.3606,
1299.836,3143.5677,
1296.926,3273.4865,
1294.015,3370.0155,
1291.105,3405.6995,
1288.194,3488.2768,
1285.283,3591.0564,
1282.373,3679.0545,
1279.462,3730.2153,
1276.552,3806.394,
1273.641,3874.8612,
1270.731,3892.112,
1267.820,3931.5601,
1264.909,3906.3955,
1261.999,3903.3648,
1259.088,3940.7618,
1256.178,3855.6414,
1253.267,3772.7196,
1250.356,3707.9785,
1247.446,3610.7255,
1244.535,3517.3573,
1241.625,3446.3186,
1238.714,3366.1275,
1235.804,3269.7768,
1232.893,3196.1325,
1229.982,3159.1789,
1227.072,3075.8902,
1224.161,3053.1899,
1221.251,3036.5988,
1218.340,3000.905,
1215.430,2961.4281,
1212.519,2919.4565,
1209.608,2892.7719,
1206.698,2896,
1203.787,2896.9347,
1200.877,2905.789,
1197.966,2966.9319,
1195.055,3048.4989,
1192.145,3113.0914,
1189.234,3234.4556,
1186.324,3277.9078,
1183.413,3276.7157,
1180.503,3276.8588,
1177.592,3246.7271,
1174.681,3218.0171,
1171.771,3162.0315,
1168.860,3120.0563,
1165.950,3086.9736,
1163.039,3110.0313,
1160.129,3120.0507,
1157.218,3085.31,
1154.307,3045.9187,
1151.397,3023.0986,
1148.486,2973.804,
1145.576,2949.4218,
1142.665,2936.1031,
1139.754,2972.4269,
1136.844,2955.7891,
1133.933,2897.493,
1131.023,2878.635,
1128.112,2874.6458,
1125.202,2837.5169,
1122.291,2840.7628,
1119.380,2874.5024,
1116.470,2925.689,
1113.559,2897.977,
1110.649,2908.9551,
1107.738,2908.7478,
1104.828,2908.5703,
1101.917,2925.2546,
1099.006,2927.7424,
1096.096,2903.9138,
1093.185,2918.8399,
1090.275,2920.8093,
1087.364,2923.0584,
1084.453,2940.3115,
1081.543,2944.6738,
1078.632,2932.1196,
1075.722,2931.7612,
1072.811,2947.1933,
1069.901,2935.8409,
1066.990,2980.2666,
1064.079,3005.9713,
1061.169,3013,
1058.258,3037.1387,
1055.348,3077.6429,
1052.437,3102.2316,
1049.527,3133.8322,
1046.616,3129.488,
1043.705,3139.0199,
1040.795,3174.5637,
1037.884,3170.7475,
1034.974,3181.4008,
1032.063,3233.8539,
1029.153,3228.5579,
1026.242,3241.5323,
1023.331,3259.4989,
1020.421,3265.0913,
1017.510,3278.3261,
1014.600,3293.0752,
1011.689,3314.2535,
1008.778,3360.1162,
1005.868,3420.0657,
1002.957,3538.7945,
1000.047,3606.504,
997.136,3720.1468,
994.226,3761.1235,
991.315,3737.2203,
988.404,3750.8118,
985.494,3723.6931,
982.583,3709.9882,
979.673,3670.686,
976.762,3649.9548,
973.852,3645,
970.941,3651.224,
968.030,3666.7515,
965.120,3670.9678,
962.209,3663.2949,
959.299,3679.7062,
956.388,3678.6005,
953.477,3669.9449,
950.567,3675.627,
947.656,3702.3396,
944.746,3720.1803,
941.835,3710.4724,
938.925,3713.9225,
936.014,3728.634,
933.103,3710.6932,
930.193,3662.1937,
927.282,3680.1128,
924.372,3626.8396,
921.461,3572.134,
918.551,3540.4767,
915.640,3501.5288,
912.729,3453.6075,
909.819,3429.2233,
906.908,3438.4899,
903.998,3458.0887,
901.087,3480.8222,
898.176,3516.7685,
895.266,3544.6826,
892.355,3553.7377,
889.445,3605.7723,
886.534,3651.0831,
883.624,3668.7468,
880.713,3689.3314,
877.802,3703.263,
874.892,3699.4485,
871.981,3694.1197,
869.071,3572.1494,
866.160,3580.6683,
863.250,3627.549,
860.339,3673.0349,
857.428,3677.2342,
854.518,3580.8556,
851.607,3575.8632,
848.697,3515.1599,
845.786,3517.5811,
842.875,3523.328,
839.965,3501.3209,
837.054,3585.2884,
834.144,3610.9797,
831.233,3603.3342,
828.323,3604.4186,
825.412,3612,
822.501,3605.5956,
819.591,3570.0604,
816.680,3550.5705,
813.770,3469.5667,
810.859,3428.0612,
807.949,3419.2194,
805.038,3384.792,
802.127,3399.6083,
799.217,3386.8376,
796.306,3373.4864,
793.396,3353.3739,
790.485,3342.529,
787.574,3380.9413,
784.664,3353.0575,
781.753,3392.9559,
778.843,3419.4107,
775.932,3422.4568,
773.022,3420.268,
770.111,3428.4438,
767.200,3449.5554,
764.290,3459.4673,
761.379,3438.7618,
758.469,3407.8131,
755.558,3425.6839,
752.648,3415.0941,
749.737,3425.403,
746.826,3379.7832,
743.916,3328.3767,
741.005,3343.6724,
738.095,3287.6529,
735.184,3243.8169,
732.274,3189.5577,
729.363,3196.365,
726.452,3288.3321,
723.542,3334.4675,
720.631,3398.1631,
717.721,3419.8642,
714.810,3417.8125,
711.899,3410.2475,
708.989,3407.0198,
706.078,3397.3844,
703.168,3383.4628,
700.257,3378.888,
697.347,3383.6521,
694.436,3386.371,
691.525,3400.0357,
688.615,3389.7929,
685.704,3372.5027,
682.794,3361.6383,
679.883,3366.6035,
676.973,3357.7884,
674.062,3369.3997,
671.151,3382.6983,
668.241,3393.5737,
665.330,3404.8487,
662.420,3401.6538,
659.509,3405.4445,
656.598,3390.69,
653.688,3374.4412,
650.777,3395.568,
647.867,3382.8267,
644.956,3355.8531,
642.046,3331.0496,
639.135,3332.3015,
636.224,3390.0398,
633.314,3397.9792,
630.403,3429.5605,
627.493,3452.6885,
624.582,3460.1783,
621.672,3474.4342,
618.761,3492.4786,
615.850,3538.2221,
612.940,3574.4153,
610.029,3581.7891,
607.119,3586.5269,
604.208,3588.42,
601.297,3622.4007,
598.387,3641.3818,
595.476,3605.2228,
592.566,3607.584,
589.655,3560.0561,
586.745,3528.3584,
583.834,3518.1454,
580.923,3507.8673,
578.013,3485.8948,
575.102,3495.4869,
572.192,3519.1477,
569.281,3542.5466,
566.371,3551.1555,
563.460,3576.6914,
560.549,3581.1527,
557.639,3580.6398,
554.728,3593.2901,
551.818,3550.3727,
548.907,3589.7531,
545.996,3597.6726,
543.086,3569.7237,
540.175,3610.2132,
537.265,3614.4486,
534.354,3614.4983,
531.444,3622.6384,
528.533,3648.3661,
525.622,3695.6989,
522.712,3699.3257,
519.801,3701.492,
516.891,3725.4594,
513.980,3792.0489,
511.070,3817.7217,
508.159,3868.0258,
505.248,3919.7583,
502.338,3938.1974,
499.427,3979.1045,
496.517,4042.0403,
493.606,4085.7014,
490.695,4098.1353,
487.785,4135.0852,
484.874,4115.7973,
481.964,4113.6278,
479.053,4131.6547,
476.143,4138.5664,
473.232,4101.591,
470.321,4066.0772,
467.411,4038.9348,
464.500,4025.5127,
461.590,4085.2404,
458.679,4104.2012,
455.769,4120.808,
452.858,4156.1814,
449.947,4186.7386,
447.037,4208.7758,
444.126,4219.3697,
441.216,4223.4395,
438.305,4243.2497,
435.395,4284.0269,
432.484,4307.7508,
429.573,4314.5975,
426.663,4321.4388,
423.752,4311.5387,
420.842,4182.3247,
417.931,4037.0166,
415.020,4047.6336,
412.110,4180.422,
409.199,4262.2518,
406.289,4324.5497,
403.378,4408.8617,
400.468,4368.038,
397.557,4367.3396,
394.646,4396.2381,
391.736,4443.7243,
388.825,4466.3513,
385.915,4465.5493,
383.004,4459.2855,
380.094,4462.4953,
377.183,4511.4063,
374.272,4571.6791,
371.362,4604.2305,
368.451,4592.7415,
365.541,4670.7972,
362.630,4710.0259,
359.719,4719.3766,
356.809,4708.0389,
353.898,4741.7348,
350.988,4777.0394,
348.077,4790.8686,
345.167,4769.7134,
342.256,4744.3131,
339.345,4742.8458,
336.435,4746.8896,
333.524,4742.3089,
330.614,4688.6577,
327.703,4718.2065,
324.793,4766.6402,
321.882,4779.9333,
318.971,4752.4259,
316.061,4758.6261,
313.150,4790.7047,
310.240,4841.1686,
307.329,4847.2878,
304.418,4857.2072,
301.508,4869.1662,
298.597,4877.3107,
295.687,4904.4124,
292.776,4970.3336,
289.866,5052.3175,
286.955,5087.0376,
284.044,5156.5149,
281.134,5244.3591,
278.223,5345.3049,
275.313,5449.9383,
272.402,5470.8382,
269.492,5465.8809,
266.581,5459.7326,
263.670,5497.962,
260.760,5597.2828,
257.849,5686.2121,
254.939,5709.6963,
252.028,5720.1338,
249.117,5721.259,
246.207,5719.3259,
243.296,5724.4501,
240.386,5711.2872,
237.475,5652.9031,
234.565,5570.5399,
231.654,5567.6183,
228.743,5529.0257,
225.833,5491.5482,
222.922,5468.9468,
220.012,5446.3616,
217.101,5432.6207,
214.191,5412.2307,
211.280,5366.4005,
208.369,5359.6359,
205.459,5363.9888,
202.548,5390.1728,
199.638,5489.5867,
196.727,5443.159,
193.816,5409.3522,
190.906,5444.7714,
187.995,5438.2552,
185.085,5495.107,
182.174,5556.1029,
179.264,5538.0338,
176.353,5516.1359,
173.442,5511.526,
170.532,5513.5072,
167.621,5432.037,
164.711,5320.6535,
161.800,5156.6858,
158.890,4912.6981,
155.979,4544.9498,
153.068,4162.6488,
150.158,3753.031,
147.247,3241.849,
144.337,2660.6983,
141.426,2092.3775,
138.516,1576.9327,
135.605,1158.2696,
132.694,792.62119,
129.784,495.2237,
126.873,332.1741,
123.963,220.46832,
121.052,149.10185,
118.141,119.11797,
115.231,98.39346,
112.320,83.221825,
109.410,71.681961,
106.499,59.575322,
103.589,45.79491,
100.678,37.543243,
97.767,38.965119,
94.857,35.535055,
91.946,33.193778,
89.036,30.532327,
86.125,21.312659,
83.215,17.407239,
80.304,15.042269,
77.393,12.20959,
74.483,21.171889,
71.572,23.463535,
68.662,18.861465,
65.751,17.448563,
62.840,17.481702,
59.930,17.438141,
57.019,15.322895,
54.109,14.402839,
51.198,15.206437,
48.288,17.937713,
45.377,10.200554,
42.466,9.8855354,
39.556,13.884881,
36.645,13.182691,
33.735,11.442255,
30.824,11.767096,
27.914,17.376498,
25.003,14.264175,
22.092,10.708382,
19.182,8.0915315,
16.271,10.889492,
13.361,88.705352,
10.450,200.49025,
7.539,238.19928,
4.629,124.59833,
1.718,-83.368971,
-1.192,-384.53541,
-4.103,-344.61064,
-7.013,-204.00938,
-9.924,2,
