,Pliquid_AuCOFNPs-citrate13new_1E-1mgmL_100uL_mix_1E-4mgL_16h_785nm_133mW_3s_1acc_3_RamanShift__4__48,
Raman shift [1/cm],Intensity,
3014.167,0.125,
3011.256,-0.42501074,
3008.346,72.047623,
3005.435,96.700971,
3002.525,100.05006,
2999.614,96.788645,
2996.704,90.540468,
2993.793,98.010368,
2990.882,97.468472,
2987.972,113.05942,
2985.061,110.76541,
2982.151,115.31827,
2979.240,101.92347,
2976.329,129.66049,
2973.419,124.01743,
2970.508,127.14162,
2967.598,131.22058,
2964.687,137.90081,
2961.777,149.46694,
2958.866,139.12648,
2955.955,140.91924,
2953.045,148.65743,
2950.134,148.18915,
2947.224,137.60897,
2944.313,149.6307,
2941.403,142.38686,
2938.492,155.42311,
2935.581,156.19495,
2932.671,159.28379,
2929.760,157.93655,
2926.850,146.96109,
2923.939,154.64839,
2921.028,174.71944,
2918.118,171.4852,
2915.207,174.30223,
2912.297,168.15462,
2909.386,176.70895,
2906.476,159.64468,
2903.565,172.125,
2900.654,177.63055,
2897.744,155.22558,
2894.833,166.42391,
2891.923,159.7724,
2889.012,164.62789,
2886.102,164.78985,
2883.191,157.13822,
2880.280,146.45514,
2877.370,116.50297,
2874.459,115.64711,
2871.549,142.87513,
2868.638,179.76415,
2865.727,167.125,
2862.817,178.78274,
2859.906,176.46688,
2856.996,190.07518,
2854.085,186.16069,
2851.175,193.125,
2848.264,182.20817,
2845.353,185.21127,
2842.443,185.93057,
2839.532,180.34889,
2836.622,184.73177,
2833.711,184.96958,
2830.801,191.11765,
2827.890,173.02186,
2824.979,182.61897,
2822.069,188.13637,
2819.158,192.16543,
2816.248,195.63079,
2813.337,197.46524,
2810.427,198.21316,
2807.516,207.06734,
2804.605,200.96395,
2801.695,197.94077,
2798.784,196.60754,
2795.874,192.42053,
2792.963,194.6967,
2790.052,187.128,
2787.142,185.59854,
2784.231,177.93089,
2781.321,176.62788,
2778.410,194.49935,
2775.500,196.87121,
2772.589,202.3169,
2769.678,194.26835,
2766.768,195.37161,
2763.857,203.17895,
2760.947,215.63446,
2758.036,214.58358,
2755.126,187.63996,
2752.215,211.65682,
2749.304,209.5081,
2746.394,210.85485,
2743.483,205.575,
2740.573,218.43258,
2737.662,206.91198,
2734.751,204.19309,
2731.841,199.80083,
2728.930,196.04442,
2726.020,220.02836,
2723.109,204.5275,
2720.199,214.41872,
2717.288,219.125,
2714.377,224.34992,
2711.467,221.09204,
2708.556,227.56121,
2705.646,223.58978,
2702.735,225.125,
2699.825,218.2777,
2696.914,230.55412,
2694.003,240.712,
2691.093,227.99985,
2688.182,215.72426,
2685.272,230.1691,
2682.361,221.09552,
2679.450,225.54063,
2676.540,230.82014,
2673.629,220.77071,
2670.719,219.2054,
2667.808,220.73592,
2664.898,233.30691,
2661.987,233.79178,
2659.076,238.99784,
2656.166,242.70511,
2653.255,239.01276,
2650.345,246.04515,
2647.434,248.81005,
2644.524,225.28328,
2641.613,230.55366,
2638.702,240.98297,
2635.792,238.00037,
2632.881,239.1666,
2629.971,257.82979,
2627.060,250.95657,
2624.149,260.53126,
2621.239,264.14279,
2618.328,258.31964,
2615.418,247.42501,
2612.507,260.26335,
2609.597,262.75773,
2606.686,252.93022,
2603.775,256.92659,
2600.865,248.36386,
2597.954,264.89163,
2595.044,274.17814,
2592.133,262.125,
2589.223,263.01658,
2586.312,267.24562,
2583.401,265.30751,
2580.491,266.8654,
2577.580,270.1382,
2574.670,276.46458,
2571.759,280.93321,
2568.848,259.3127,
2565.938,286.125,
2563.027,284.29547,
2560.117,272.8633,
2557.206,269.02906,
2554.296,280.78175,
2551.385,276.93498,
2548.474,280.45846,
2545.564,289.90341,
2542.653,278.13506,
2539.743,282.69277,
2536.832,286.94183,
2533.922,297.96731,
2531.011,288.67495,
2528.100,293.85672,
2525.190,276.57008,
2522.279,291.51533,
2519.369,287.57732,
2516.458,307.125,
2513.548,300.65236,
2510.637,293.32572,
2507.726,281.43727,
2504.816,284.93785,
2501.905,298.4872,
2498.995,287.31938,
2496.084,300.91243,
2493.173,288.57235,
2490.263,300.88886,
2487.352,309.16673,
2484.442,309.8402,
2481.531,314.3909,
2478.621,313.75057,
2475.710,325.10966,
2472.799,321.15193,
2469.889,314.64023,
2466.978,305.46529,
2464.068,295.42127,
2461.157,320.3599,
2458.247,330.02197,
2455.336,315.16805,
2452.425,314.90802,
2449.515,306.84226,
2446.604,318.77247,
2443.694,329.1719,
2440.783,332.26689,
2437.872,312.07309,
2434.962,331.87155,
2432.051,324.43995,
2429.141,336.39553,
2426.230,329.71172,
2423.320,333.65363,
2420.409,331.5032,
2417.498,337.50984,
2414.588,345.21243,
2411.677,348.08914,
2408.767,343.83662,
2405.856,343.03686,
2402.946,342.8569,
2400.035,337.22594,
2397.124,346.79879,
2394.214,353.4226,
2391.303,351.83774,
2388.393,351.11105,
2385.482,340.65374,
2382.571,343.56736,
2379.661,367.24126,
2376.750,374.91314,
2373.840,364.22194,
2370.929,355.17915,
2368.019,363.24506,
2365.108,370.54385,
2362.197,374.69489,
2359.287,374.33503,
2356.376,351.16374,
2353.466,385.41447,
2350.555,367.26018,
2347.645,381.04552,
2344.734,374.09272,
2341.823,377.0255,
2338.913,381.65784,
2336.002,391.5412,
2333.092,395.67687,
2330.181,401.19658,
2327.270,385.28011,
2324.360,367.88911,
2321.449,401.49577,
2318.539,408.86809,
2315.628,403.40198,
2312.718,408.77478,
2309.807,399.19331,
2306.896,406.17196,
2303.986,412.37814,
2301.075,403.91221,
2298.165,420.09638,
2295.254,389.85746,
2292.344,408.60223,
2289.433,402.515,
2286.522,416.09822,
2283.612,433.06635,
2280.701,425.54656,
2277.791,442.3235,
2274.880,422.69701,
2271.969,416.86985,
2269.059,425.20676,
2266.148,444.42049,
2263.238,439.02848,
2260.327,423.98705,
2257.417,426.395,
2254.506,440.93412,
2251.595,433.56141,
2248.685,432.28075,
2245.774,447.64125,
2242.864,455.08761,
2239.953,441.71807,
2237.043,449.8525,
2234.132,442.01077,
2231.221,453.44294,
2228.311,462.99484,
2225.400,451.71605,
2222.490,471.01097,
2219.579,462.02215,
2216.669,472.03915,
2213.758,487.51585,
2210.847,486.93104,
2207.937,482.32859,
2205.026,483.79176,
2202.116,482.69825,
2199.205,489.59982,
2196.294,501.55498,
2193.384,488.23097,
2190.473,520.45012,
2187.563,518.16367,
2184.652,529.58908,
2181.742,551.78442,
2178.831,559.44407,
2175.920,582.10862,
2173.010,621.05187,
2170.099,637.05754,
2167.189,667.39767,
2164.278,710.70088,
2161.368,744.83908,
2158.457,778.35527,
2155.546,834.94234,
2152.636,855.09307,
2149.725,871.44043,
2146.815,901.19067,
2143.904,939.22537,
2140.993,946.64344,
2138.083,977.60823,
2135.172,967.35171,
2132.262,964.53433,
2129.351,969.3077,
2126.441,953.75603,
2123.530,899.66481,
2120.619,853.48304,
2117.709,819.17975,
2114.798,795.70932,
2111.888,737.72572,
2108.977,694.15147,
2106.067,663.71582,
2103.156,641.5283,
2100.245,596.14507,
2097.335,624.15119,
2094.424,589.38061,
2091.514,572.91265,
2088.603,575.1757,
2085.692,561.12136,
2082.782,557.77958,
2079.871,560.125,
2076.961,575.09175,
2074.050,551.65833,
2071.140,559.06777,
2068.229,544.75781,
2065.318,554.86626,
2062.408,555.26117,
2059.497,550.33334,
2056.587,543.90422,
2053.676,542.57485,
2050.766,544.04802,
2047.855,533.60914,
2044.944,551.45512,
2042.034,555.62205,
2039.123,549.62668,
2036.213,554.18495,
2033.302,547.82052,
2030.391,552.5488,
2027.481,562.28343,
2024.570,562.75366,
2021.660,524.49017,
2018.749,530.42892,
2015.839,541.89141,
2012.928,558.07969,
2010.017,544.43554,
2007.107,562.91377,
2004.196,553.19644,
2001.286,548.87413,
1998.375,526.72834,
1995.465,529.35089,
1992.554,544.39548,
1989.643,559.64111,
1986.733,546.87412,
1983.822,560.83032,
1980.912,561.02566,
1978.001,546.49791,
1975.090,543.13263,
1972.180,548.81382,
1969.269,541.70828,
1966.359,555.07128,
1963.448,549.40108,
1960.538,559.1667,
1957.627,587.19932,
1954.716,546.41771,
1951.806,556.31084,
1948.895,591.87611,
1945.985,550.75899,
1943.074,549.8336,
1940.164,536.46166,
1937.253,566.35501,
1934.342,571.94533,
1931.432,553.43415,
1928.521,545.38407,
1925.611,554.54044,
1922.700,564.08218,
1919.790,558.2349,
1916.879,584.10227,
1913.968,537.18525,
1911.058,527.38026,
1908.147,546.05494,
1905.237,549.34557,
1902.326,537.07019,
1899.415,544.62258,
1896.505,568.08285,
1893.594,554.31701,
1890.684,547.54975,
1887.773,559.54743,
1884.863,574.43252,
1881.952,565.68767,
1879.041,558.125,
1876.131,566.26879,
1873.220,579.4569,
1870.310,564.41651,
1867.399,538.52484,
1864.489,565.08606,
1861.578,562.53721,
1858.667,552.11299,
1855.757,583.31712,
1852.846,592.37628,
1849.936,588.59047,
1847.025,570.36345,
1844.114,566.18386,
1841.204,585.63549,
1838.293,582.63914,
1835.383,574.6715,
1832.472,586.98587,
1829.562,598.31901,
1826.651,610.38166,
1823.740,596.92573,
1820.830,593.21164,
1817.919,585.16686,
1815.009,582.26877,
1812.098,627.9045,
1809.188,597.48167,
1806.277,628.37252,
1803.366,586.19154,
1800.456,590.34483,
1797.545,595.13913,
1794.635,608.47905,
1791.724,627.32894,
1788.813,606.32269,
1785.903,598.42152,
1782.992,607.66006,
1780.082,638.22121,
1777.171,622.45101,
1774.261,586.72983,
1771.350,598.64026,
1768.439,628.48521,
1765.529,622.30836,
1762.618,636.95626,
1759.708,653.36424,
1756.797,646.375,
1753.887,632.25328,
1750.976,648.45615,
1748.065,660.35388,
1745.155,641.96384,
1742.244,651.65123,
1739.334,658.01677,
1736.423,640.5811,
1733.512,657.40962,
1730.602,671.36112,
1727.691,677.73096,
1724.781,668.11293,
1721.870,645.8106,
1718.960,681.41437,
1716.049,714.45527,
1713.138,692.62013,
1710.228,702.04975,
1707.317,707.66329,
1704.407,752.14646,
1701.496,689.67046,
1698.586,705.30063,
1695.675,698.70362,
1692.764,755.87503,
1689.854,778.25887,
1686.943,695.05913,
1684.033,727.2309,
1681.122,747.78515,
1678.211,759.02031,
1675.301,795.014,
1672.390,795.33734,
1669.480,865.76401,
1666.569,820.49021,
1663.659,772.52958,
1660.748,856.95146,
1657.837,849.43718,
1654.927,907.21126,
1652.016,869.46519,
1649.106,884.83867,
1646.195,951.83028,
1643.285,900.1504,
1640.374,943.22605,
1637.463,902.60219,
1634.553,983.21367,
1631.642,989.3313,
1628.732,1008.362,
1625.821,1048.1479,
1622.911,1082.9278,
1620.000,1167.0541,
1617.089,1224.9708,
1614.179,1293.1791,
1611.268,1325.9353,
1608.358,1411.9577,
1605.447,1495.3256,
1602.536,1484.2829,
1599.626,1535.5612,
1596.715,1508.359,
1593.805,1503.3363,
1590.894,1529.5451,
1587.984,1494.1509,
1585.073,1486.4234,
1582.162,1440.2063,
1579.252,1427.0335,
1576.341,1448.5548,
1573.431,1412.6168,
1570.520,1365.9637,
1567.610,1349.1641,
1564.699,1379.7513,
1561.788,1382.2659,
1558.878,1342.6213,
1555.967,1318.197,
1553.057,1278.4012,
1550.146,1239.0741,
1547.235,1238.3412,
1544.325,1215.0207,
1541.414,1190.0449,
1538.504,1197.8596,
1535.593,1180.3185,
1532.683,1146.2341,
1529.772,1128.2064,
1526.861,1139.2647,
1523.951,1147.5437,
1521.040,1099.0696,
1518.130,1106.6537,
1515.219,1136.0447,
1512.309,1140.4268,
1509.398,1118.8285,
1506.487,1106.2036,
1503.577,1121.3006,
1500.666,1126.1104,
1497.756,1109.2859,
1494.845,1097.7242,
1491.934,1064.188,
1489.024,1083.4379,
1486.113,1048.8908,
1483.203,1049.6777,
1480.292,1016.1845,
1477.382,1015.7827,
1474.471,1025.5662,
1471.560,990.39036,
1468.650,1009.6054,
1465.739,1015.5176,
1462.829,965.96051,
1459.918,955.46218,
1457.008,979.75588,
1454.097,995.98169,
1451.186,993.89676,
1448.276,950.82127,
1445.365,926.30746,
1442.455,969.57184,
1439.544,969.54738,
1436.633,998.4547,
1433.723,980.37726,
1430.812,974.75559,
1427.902,970.86914,
1424.991,1002.1453,
1422.081,1039.8241,
1419.170,952.39866,
1416.259,921.11368,
1413.349,954.13181,
1410.438,949.33029,
1407.528,922.16901,
1404.617,942.82993,
1401.707,989.50226,
1398.796,986.10758,
1395.885,954.81789,
1392.975,948.35409,
1390.064,927.17214,
1387.154,897.44366,
1384.243,931.12314,
1381.332,886.99829,
1378.422,918.55975,
1375.511,926.99077,
1372.601,987.02707,
1369.690,1058.1311,
1366.780,1077.0454,
1363.869,1119.8077,
1360.958,1144.368,
1358.048,1150.3116,
1355.137,1193.7054,
1352.227,1216.1118,
1349.316,1210.3452,
1346.406,1232.7216,
1343.495,1250.0763,
1340.584,1291.5893,
1337.674,1295.7715,
1334.763,1350.1017,
1331.853,1323.212,
1328.942,1319.4566,
1326.032,1319.9406,
1323.121,1361.619,
1320.210,1338.8334,
1317.300,1373.8361,
1314.389,1398.7914,
1311.479,1412.0277,
1308.568,1432.9901,
1305.657,1426.611,
1302.747,1472.2455,
1299.836,1517.4764,
1296.926,1527.9796,
1294.015,1546.3661,
1291.105,1606.1213,
1288.194,1650.8672,
1285.283,1670.865,
1282.373,1742.8357,
1279.462,1784.87,
1276.552,1787.5896,
1273.641,1788.125,
1270.731,1784.5966,
1267.820,1776.956,
1264.909,1775.5311,
1261.999,1743.856,
1259.088,1791.2863,
1256.178,1753.8715,
1253.267,1749.4266,
1250.356,1714.9078,
1247.446,1672.8957,
1244.535,1640.7545,
1241.625,1605.5362,
1238.714,1570.1432,
1235.804,1541.6494,
1232.893,1477.3777,
1229.982,1465.2477,
1227.072,1468.8689,
1224.161,1423.7378,
1221.251,1444.9054,
1218.340,1392.9351,
1215.430,1354.1702,
1212.519,1346.9557,
1209.608,1346.3144,
1206.698,1350.593,
1203.787,1354.0697,
1200.877,1398.6852,
1197.966,1423.8616,
1195.055,1427.6847,
1192.145,1458.1787,
1189.234,1464.2322,
1186.324,1531.4044,
1183.413,1558.2113,
1180.503,1527.2191,
1177.592,1530.3469,
1174.681,1490.2791,
1171.771,1504.5893,
1168.860,1481.3689,
1165.950,1457.3552,
1163.039,1441.649,
1160.129,1427.6873,
1157.218,1444.6811,
1154.307,1458.9942,
1151.397,1432.3046,
1148.486,1407.7273,
1145.576,1396.2451,
1142.665,1445.0803,
1139.754,1383.2211,
1136.844,1343.6144,
1133.933,1365.3828,
1131.023,1381.5157,
1128.112,1354.1279,
1125.202,1320.0574,
1122.291,1329.8851,
1119.380,1356.3329,
1116.470,1377.5136,
1113.559,1360.0205,
1110.649,1368.5316,
1107.738,1383.0906,
1104.828,1389.5411,
1101.917,1385.3911,
1099.006,1385.166,
1096.096,1434.5448,
1093.185,1392.4007,
1090.275,1399.6455,
1087.364,1399.3805,
1084.453,1410.4992,
1081.543,1397.3375,
1078.632,1375.3331,
1075.722,1392.4414,
1072.811,1396.2634,
1069.901,1370.0656,
1066.990,1387.525,
1064.079,1390.0835,
1061.169,1417.2924,
1058.258,1435.0432,
1055.348,1436.6498,
1052.437,1460.7327,
1049.527,1478.8565,
1046.616,1471.9058,
1043.705,1492.7064,
1040.795,1508.7026,
1037.884,1526.2627,
1034.974,1532.5387,
1032.063,1516.9252,
1029.153,1496.0864,
1026.242,1487.4368,
1023.331,1502.124,
1020.421,1533.0091,
1017.510,1533.9195,
1014.600,1531.046,
1011.689,1547.392,
1008.778,1570.1776,
1005.868,1582.8123,
1002.957,1659.3838,
1000.047,1706.797,
997.136,1753.6026,
994.226,1777.5711,
991.315,1779.3428,
988.404,1774.8291,
985.494,1736.3962,
982.583,1703.847,
979.673,1688.1503,
976.762,1680.0153,
973.852,1675.799,
970.941,1692.797,
968.030,1739.3794,
965.120,1751.8923,
962.209,1696.4771,
959.299,1712.622,
956.388,1695.1268,
953.477,1679.7014,
950.567,1704.8104,
947.656,1747.1196,
944.746,1731.8276,
941.835,1721.4072,
938.925,1714.5186,
936.014,1706.5609,
933.103,1703.2436,
930.193,1698.935,
927.282,1667.4999,
924.372,1692.8681,
921.461,1646.0498,
918.551,1636.839,
915.640,1632.0765,
912.729,1623.5656,
909.819,1636.1208,
906.908,1598.2117,
903.998,1592.1482,
901.087,1635.0439,
898.176,1679.69,
895.266,1686.2072,
892.355,1664.3339,
889.445,1718.8863,
886.534,1693.244,
883.624,1698.2175,
880.713,1708.7389,
877.802,1719.3359,
874.892,1728.5735,
871.981,1725.7699,
869.071,1710.7325,
866.160,1681.9065,
863.250,1701.5772,
860.339,1738.3584,
857.428,1746.4292,
854.518,1718.5824,
851.607,1734.3917,
848.697,1706.1732,
845.786,1706.6561,
842.875,1716.6295,
839.965,1714.2562,
837.054,1733.1994,
834.144,1739.8294,
831.233,1733.7922,
828.323,1714.2987,
825.412,1696.8371,
822.501,1692.6356,
819.591,1684.3716,
816.680,1660.8878,
813.770,1645.101,
810.859,1640.0275,
807.949,1624.5883,
805.038,1582.3197,
802.127,1592.1972,
799.217,1585.6711,
796.306,1605.8279,
793.396,1624.6823,
790.485,1623.3346,
787.574,1609.4675,
784.664,1618.4887,
781.753,1636.2286,
778.843,1625.5019,
775.932,1624.6432,
773.022,1665.8714,
770.111,1664.2362,
767.200,1651.944,
764.290,1637.1453,
761.379,1624.0047,
758.469,1613.1953,
755.558,1602.0521,
752.648,1599.6083,
749.737,1583.4581,
746.826,1564.8681,
743.916,1533.8585,
741.005,1473.2121,
738.095,1376.5988,
735.184,1239.9896,
732.274,1209.5832,
729.363,1284.6204,
726.452,1417.7128,
723.542,1526.1715,
720.631,1565.0002,
717.721,1577.9892,
714.810,1586.5965,
711.899,1596.1844,
708.989,1592.1498,
706.078,1617.7667,
703.168,1598.0145,
700.257,1580.7124,
697.347,1583.8203,
694.436,1596.1648,
691.525,1560.7974,
688.615,1553.125,
685.704,1545.7862,
682.794,1544.5504,
679.883,1573.1703,
676.973,1596.41,
674.062,1579.4302,
671.151,1571.07,
668.241,1575.172,
665.330,1573.9402,
662.420,1612.2793,
659.509,1588.3784,
656.598,1583.973,
653.688,1600.7447,
650.777,1596.314,
647.867,1601.8883,
644.956,1600.0292,
642.046,1582.3703,
639.135,1563.898,
636.224,1578.2921,
633.314,1611.6375,
630.403,1623.6723,
627.493,1617.6754,
624.582,1604.3016,
621.672,1605.0936,
618.761,1622.6036,
615.850,1635.2878,
612.940,1660.2509,
610.029,1691.4695,
607.119,1657.5154,
604.208,1681.8155,
601.297,1692.128,
598.387,1688.5453,
595.476,1682.645,
592.566,1688.1544,
589.655,1683.294,
586.745,1667.1059,
583.834,1652.5404,
580.923,1660.8501,
578.013,1615.3356,
575.102,1591.0796,
572.192,1589.9853,
569.281,1605.531,
566.371,1613.3572,
563.460,1671.2679,
560.549,1688.7904,
557.639,1685.0792,
554.728,1693.5192,
551.818,1699.7617,
548.907,1693.2026,
545.996,1710.6748,
543.086,1741.7632,
540.175,1721.5184,
537.265,1728.0921,
534.354,1712.0608,
531.444,1711.5164,
528.533,1758.2973,
525.622,1746.6581,
522.712,1778.7099,
519.801,1795.0149,
516.891,1793.8893,
513.980,1837.2499,
511.070,1816.4728,
508.159,1830.9585,
505.248,1871.3942,
502.338,1910.7409,
499.427,1897.6198,
496.517,1955.2158,
493.606,2002.798,
490.695,2005.6228,
487.785,2016.3999,
484.874,1996.1534,
481.964,1971.6667,
479.053,1956.8829,
476.143,1968.4023,
473.232,1951.8593,
470.321,1967.5075,
467.411,1975.9294,
464.500,1931.2414,
461.590,1935.8358,
458.679,1950.3321,
455.769,1958.2894,
452.858,1947.2734,
449.947,1900.6736,
447.037,1949.374,
444.126,1977.1432,
441.216,1966.3426,
438.305,2002.1533,
435.395,1990.7341,
432.484,1989.6265,
429.573,1998.35,
426.663,1990.7486,
423.752,1963.6231,
420.842,1978.6128,
417.931,2013.1416,
415.020,2023.7586,
412.110,2044.6102,
409.199,2070.2179,
406.289,2087.1572,
403.378,2081.0482,
400.468,2058.3683,
397.557,2052.6674,
394.646,2049.8155,
391.736,2037.1592,
388.825,2006.99,
385.915,1990.1421,
383.004,1989.1214,
380.094,2007.2729,
377.183,2068.976,
374.272,2102.4084,
371.362,2118.7739,
368.451,2125.353,
365.541,2129.1056,
362.630,2143.781,
359.719,2153.3492,
356.809,2149.2156,
353.898,2150.7132,
350.988,2197.2364,
348.077,2215.506,
345.167,2165.2764,
342.256,2168.2646,
339.345,2163.2792,
336.435,2155.3491,
333.524,2149.8396,
330.614,2204.236,
327.703,2186.7269,
324.793,2167.5301,
321.882,2206.0637,
318.971,2180.7867,
316.061,2195.0758,
313.150,2209.425,
310.240,2178.2562,
307.329,2210.7129,
304.418,2210.9024,
301.508,2191.7773,
298.597,2179.1902,
295.687,2122.5913,
292.776,2117.3751,
289.866,2165.9636,
286.955,2255.3493,
284.044,2305.4425,
281.134,2347.4908,
278.223,2385.2506,
275.313,2406.6194,
272.402,2473.2816,
269.492,2517.8081,
266.581,2518.3337,
263.670,2535.2428,
260.760,2556.3189,
257.849,2584.9829,
254.939,2624.6125,
252.028,2598.3427,
249.117,2558.4312,
246.207,2528.6179,
243.296,2549.847,
240.386,2612.2002,
237.475,2616.8477,
234.565,2577.3813,
231.654,2604.4055,
228.743,2594.0147,
225.833,2583.6495,
222.922,2586.7173,
220.012,2577.9747,
217.101,2559.9128,
214.191,2545.4364,
211.280,2549.8011,
208.369,2540.7056,
205.459,2558.0838,
202.548,2585.735,
199.638,2554.5321,
196.727,2623.0331,
193.816,2672.1045,
190.906,2659.1154,
187.995,2687.3524,
185.085,2690.0322,
182.174,2682.125,
179.264,2682.125,
176.353,2629.5811,
173.442,2622.241,
170.532,2661.8811,
167.621,2668.3698,
164.711,2612.8381,
161.800,2520.5738,
158.890,2401.8188,
155.979,2245.4884,
153.068,2057.061,
150.158,1837.0298,
147.247,1577.849,
144.337,1301.5304,
141.426,1026.7026,
138.516,762.16975,
135.605,544.61845,
132.694,371.78578,
129.784,241.23685,
126.873,159.71205,
123.963,119.22405,
121.052,87.810407,
118.141,54.257013,
115.231,53.41443,
112.320,43.80501,
109.410,32.215842,
106.499,37.913084,
103.589,29.600674,
100.678,19.680405,
97.767,13.281966,
94.857,15.896956,
91.946,13.900113,
89.036,10.141081,
86.125,16.523929,
83.215,11.223035,
80.304,7.9981922,
77.393,16.496231,
74.483,11.88392,
71.572,9.4873521,
68.662,9.6401275,
65.751,4.69497,
62.840,4.088404,
59.930,4.9377138,
57.019,4.2326318,
54.109,6.5136434,
51.198,7.2201722,
48.288,5.1533122,
45.377,8.6702025,
42.466,8.4761226,
39.556,5.7796443,
36.645,3.6730736,
33.735,5.2019939,
30.824,5.5787912,
27.914,0.67056447,
25.003,4.4834623,
22.092,6.4791909,
19.182,5.0792343,
16.271,3.680254,
13.361,33.891432,
10.450,75.283672,
7.539,70.395464,
4.629,35.563877,
1.718,-80.760374,
-1.192,-357.52675,
-4.103,-276.81013,
-7.013,-140.7665,
-9.924,-0.875,
