,PLIQUI~4,
Wavenumbers [1/cm],Intensity,
3014.167,2.125,
3011.256,-2.5250322,
3008.346,65.653427,
3005.435,74.050798,
3002.525,75.237416,
2999.614,69.887336,
2996.704,74.576544,
2993.793,76.36348,
2990.882,89.079177,
2987.972,79.256169,
2985.061,107.7851,
2982.151,113.76702,
2979.240,101.50616,
2976.329,105.61135,
2973.419,114.57121,
2970.508,117.05831,
2967.598,113.79046,
2964.687,114.28872,
2961.777,110.3471,
2958.866,114.46526,
2955.955,112.71349,
2953.045,130.32635,
2950.134,129.81594,
2947.224,112.5805,
2944.313,135.76531,
2941.403,136.43431,
2938.492,146.69953,
2935.581,146.71641,
2932.671,150.16794,
2929.760,162.98654,
2926.850,160.17726,
2923.939,158.32123,
2921.028,145.69533,
2918.118,141.18672,
2915.207,162.77699,
2912.297,149.20539,
2909.386,155.75273,
2906.476,159.86939,
2903.565,164.20425,
2900.654,173.66698,
2897.744,146.18786,
2894.833,144.93955,
2891.923,157.20841,
2889.012,126.71459,
2886.102,104.91689,
2883.191,103.12594,
2880.280,55.952727,
2877.370,-83.351464,
2874.459,-160.13876,
2871.549,-24.018849,
2868.638,86.494026,
2865.727,127.86345,
2862.817,138.95387,
2859.906,139.8344,
2856.996,165.07066,
2854.085,148.95688,
2851.175,179.7184,
2848.264,176.54666,
2845.353,156.64261,
2842.443,177.72918,
2839.532,172.57277,
2836.622,166.27669,
2833.711,177.64307,
2830.801,184.42721,
2827.890,180.70539,
2824.979,166.767,
2822.069,177.39793,
2819.158,192.38375,
2816.248,184.10184,
2813.337,175.25914,
2810.427,187.94869,
2807.516,189.59984,
2804.605,184.92067,
2801.695,188.08553,
2798.784,197.60754,
2795.874,179.96403,
2792.963,190.69628,
2790.052,184.12564,
2787.142,185.34865,
2784.231,185.67313,
2781.321,185.50216,
2778.410,184.48542,
2775.500,181.25189,
2772.589,181.7412,
2769.678,192.73252,
2766.768,184.63179,
2763.857,201.59899,
2760.947,207.14391,
2758.036,193.18222,
2755.126,184.73185,
2752.215,220.84777,
2749.304,199.70057,
2746.394,209.18346,
2743.483,210.92501,
2740.573,199.36611,
2737.662,208.22116,
2734.751,204.82393,
2731.841,194.96199,
2728.930,219.32843,
2726.020,199.77778,
2723.109,197.10425,
2720.199,206.9688,
2717.288,203.47537,
2714.377,203.64172,
2711.467,214.125,
2708.556,215.16753,
2705.646,208.51935,
2702.735,230.78995,
2699.825,221.78861,
2696.914,210.07727,
2694.003,209.125,
2691.093,222.07204,
2688.182,222.85092,
2685.272,215.40807,
2682.361,209.88373,
2679.450,210.58592,
2676.540,202.14532,
2673.629,209.09806,
2670.719,221.125,
2667.808,217.31954,
2664.898,232.64445,
2661.987,234.125,
2659.076,223.65087,
2656.166,233.6098,
2653.255,242.71854,
2650.345,239.34097,
2647.434,224.21074,
2644.524,224.35281,
2641.613,227.23939,
2638.702,229.125,
2635.792,226.93657,
2632.881,234.70237,
2629.971,247.33984,
2627.060,223.95719,
2624.149,227.61251,
2621.239,256.44467,
2618.328,225.35423,
2615.418,251.46591,
2612.507,241.29894,
2609.597,253.47231,
2606.686,237.0467,
2603.775,248.64484,
2600.865,260.35712,
2597.954,255.50212,
2595.044,249.40224,
2592.133,261.51353,
2589.223,247.7513,
2586.312,267.95415,
2583.401,266.67609,
2580.491,258.13945,
2577.580,250.12665,
2574.670,256.38301,
2571.759,260.76627,
2568.848,253.94821,
2565.938,246.93454,
2563.027,250.6136,
2560.117,265.20912,
2557.206,262.70065,
2554.296,280.31951,
2551.385,259.31502,
2548.474,274.79192,
2545.564,289.80844,
2542.653,257.08136,
2539.743,286.66813,
2536.832,274.06331,
2533.922,269.44038,
2531.011,283.90044,
2528.100,277.05533,
2525.190,280.75328,
2522.279,274.98431,
2519.369,267.2951,
2516.458,256.68095,
2513.548,257.93408,
2510.637,266.4939,
2507.726,269.62685,
2504.816,269.75071,
2501.905,278.99451,
2498.995,287.34865,
2496.084,276.04487,
2493.173,276.46705,
2490.263,280.70919,
2487.352,294.0014,
2484.442,310.99225,
2481.531,299.43887,
2478.621,283.84059,
2475.710,298.02532,
2472.799,286.35817,
2469.889,300.30508,
2466.978,304.63022,
2464.068,288.71755,
2461.157,294.58991,
2458.247,311.68385,
2455.336,307.2111,
2452.425,301.34198,
2449.515,292.26637,
2446.604,295.9959,
2443.694,300.17102,
2440.783,312.79617,
2437.872,319.79682,
2434.962,314.0144,
2432.051,312.37173,
2429.141,307.10729,
2426.230,328.75599,
2423.320,314.13967,
2420.409,303.04157,
2417.498,314.71489,
2414.588,320.39495,
2411.677,317.30429,
2408.767,322.88386,
2405.856,325.125,
2402.946,338.13125,
2400.035,311.75878,
2397.124,303.0127,
2394.214,305.369,
2391.303,317.48408,
2388.393,281.81328,
2385.482,232.75529,
2382.571,199.82155,
2379.661,208.21766,
2376.750,283.79962,
2373.840,318.83123,
2370.929,341.88675,
2368.019,338.46307,
2365.108,327.07788,
2362.197,342.68121,
2359.287,348.32667,
2356.376,325.1655,
2353.466,360.33734,
2350.555,361.07514,
2347.645,357.65217,
2344.734,357.42916,
2341.823,357.15817,
2338.913,366.5459,
2336.002,370.90014,
2333.092,363.74575,
2330.181,368.66974,
2327.270,373.95998,
2324.360,359.15797,
2321.449,380.60118,
2318.539,364.48584,
2315.628,366.49431,
2312.718,378.07434,
2309.807,377.82705,
2306.896,364.40826,
2303.986,380.60555,
2301.075,377.72077,
2298.165,380.30783,
2295.254,369.40506,
2292.344,377.97153,
2289.433,366.83546,
2286.522,389.93294,
2283.612,382.4936,
2280.701,383.64516,
2277.791,391.08305,
2274.880,371.68889,
2271.969,394.44599,
2269.059,382.48465,
2266.148,389.09328,
2263.238,405.12113,
2260.327,398.40063,
2257.417,382.95333,
2254.506,415.00252,
2251.595,404.5724,
2248.685,421.53258,
2245.774,417.80658,
2242.864,405.95794,
2239.953,395.72488,
2237.043,410.7218,
2234.132,407.3847,
2231.221,408.44022,
2228.311,418.30282,
2225.400,425.49089,
2222.490,434.78291,
2219.579,425.25356,
2216.669,426.66554,
2213.758,418.77729,
2210.847,427.99149,
2207.937,442.59567,
2205.026,425.79088,
2202.116,447.125,
2199.205,447.125,
2196.294,440.38102,
2193.384,454.30853,
2190.473,454.40317,
2187.563,450.16367,
2184.652,462.49275,
2181.742,484.17009,
2178.831,483.28067,
2175.920,502.19969,
2173.010,507.94983,
2170.099,526.18949,
2167.189,556.19676,
2164.278,572.14108,
2161.368,614.26699,
2158.457,642.71568,
2155.546,671.13945,
2152.636,703.726,
2149.725,709.79614,
2146.815,775.82254,
2143.904,763.83873,
2140.993,798.05621,
2138.083,821.91517,
2135.172,849.20057,
2132.262,831.36268,
2129.351,846.51478,
2126.441,828.38706,
2123.530,796.61992,
2120.619,752.40022,
2117.709,734.87581,
2114.798,678.01727,
2111.888,664.41288,
2108.977,609.71437,
2106.067,594.50067,
2103.156,539.17605,
2100.245,525.1181,
2097.335,516.0517,
2094.424,522.94452,
2091.514,506.56054,
2088.603,500.08821,
2085.692,479.53393,
2082.782,472.76359,
2079.871,474.23235,
2076.961,455.48114,
2074.050,514.47651,
2071.140,477.4587,
2068.229,459.11197,
2065.318,472.063,
2062.408,468.60231,
2059.497,460.50594,
2056.587,458.38075,
2053.676,462.57485,
2050.766,449.27971,
2047.855,445.84021,
2044.944,436.92307,
2042.034,441.888,
2039.123,448.26641,
2036.213,473.1806,
2033.302,466.47314,
2030.391,458.78575,
2027.481,452.22267,
2024.570,464.9817,
2021.660,463.42065,
2018.749,479.47916,
2015.839,462.85597,
2012.928,461.58473,
2010.017,463.44965,
2007.107,458.682,
2004.196,465.45838,
2001.286,471.87413,
1998.375,468.51673,
1995.465,474.63125,
1992.554,448.95465,
1989.643,425.81627,
1986.733,435.67676,
1983.822,458.04671,
1980.912,430.54112,
1978.001,436.79475,
1975.090,434.28989,
1972.180,438.95347,
1969.269,417.23703,
1966.359,421.09814,
1963.448,426.66397,
1960.538,413.95235,
1957.627,412.90828,
1954.716,445.17701,
1951.806,422.52886,
1948.895,409.21207,
1945.985,398.78023,
1943.074,403.23579,
1940.164,400.93298,
1937.253,386.67797,
1934.342,379.98862,
1931.432,415.77484,
1928.521,397.48769,
1925.611,385.0796,
1922.700,383.125,
1919.790,339.20064,
1916.879,387.94003,
1913.968,355.17049,
1911.058,362.39827,
1908.147,351.32791,
1905.237,343.34557,
1902.326,328.69686,
1899.415,295.50545,
1896.505,239.29358,
1893.594,258.46963,
1890.684,338.98092,
1887.773,374.50443,
1884.863,364.10905,
1881.952,360.82249,
1879.041,388.35865,
1876.131,381.6518,
1873.220,375.50995,
1870.310,362.12951,
1867.399,382.77314,
1864.489,415.6062,
1861.578,377.19101,
1858.667,369.00523,
1855.757,376.71569,
1852.846,392.15063,
1849.936,397.75364,
1847.025,367.65786,
1844.114,370.6333,
1841.204,396.3208,
1838.293,389.13332,
1835.383,377.02051,
1832.472,401.37022,
1829.562,423.4026,
1826.651,407.71434,
1823.740,416.86833,
1820.830,404.60515,
1817.919,389.35248,
1815.009,387.125,
1812.098,401.4872,
1809.188,405.00096,
1806.277,386.54551,
1803.366,420.09173,
1800.456,417.52047,
1797.545,408.78449,
1794.635,423.06097,
1791.724,413.4162,
1788.813,427.31497,
1785.903,372.91004,
1782.992,269.22625,
1780.082,101.54121,
1777.171,-169.2396,
1774.261,-213.23853,
1771.350,61.135563,
1768.439,333.94006,
1765.529,404.3991,
1762.618,420.85502,
1759.708,432.70112,
1756.797,459.79167,
1753.887,480.68914,
1750.976,459.3076,
1748.065,454.57047,
1745.155,452.82183,
1742.244,448.78714,
1739.334,448.44029,
1736.423,452.36425,
1733.512,460.6738,
1730.602,488.55758,
1727.691,465.65092,
1724.781,462.41761,
1721.870,448.02967,
1718.960,490.17,
1716.049,495.09115,
1713.138,478.73508,
1710.228,499.62302,
1707.317,486.31814,
1704.407,508.38172,
1701.496,513.85964,
1698.586,504.88516,
1695.675,510.67496,
1692.764,459.0553,
1689.854,542.22741,
1686.943,578.97833,
1684.033,538.19296,
1681.122,568.58124,
1678.211,548.32486,
1675.301,546.13117,
1672.390,559.08313,
1669.480,545.26137,
1666.569,562.68362,
1663.659,606.076,
1660.748,603.72273,
1657.837,633.42517,
1654.927,603.17931,
1652.016,646.12874,
1649.106,607.10424,
1646.195,646.55657,
1643.285,663.89713,
1640.374,655.27482,
1637.463,709.10699,
1634.553,709.08556,
1631.642,773.55932,
1628.732,813.40942,
1625.821,861.18584,
1622.911,953.60093,
1620.000,919.56596,
1617.089,986.75186,
1614.179,1082.3895,
1611.268,1206.4406,
1608.358,1291.1919,
1605.447,1351.6969,
1602.536,1372.8309,
1599.626,1369.5253,
1596.715,1377.2934,
1593.805,1424.6303,
1590.894,1305.0698,
1587.984,1304.5807,
1585.073,1318.1856,
1582.162,1301.7575,
1579.252,1274.3943,
1576.341,1267.5229,
1573.431,1202.9047,
1570.520,1188.1825,
1567.610,1168.2619,
1564.699,1149.5245,
1561.788,1141.6039,
1558.878,1099.1592,
1555.967,1105.8909,
1553.057,1126.1422,
1550.146,1082.1906,
1547.235,1010.8021,
1544.325,995.69776,
1541.414,989.92328,
1538.504,979.20782,
1535.593,982.125,
1532.683,955.93953,
1529.772,897.52543,
1526.861,875.2065,
1523.951,903.95213,
1521.040,884.92334,
1518.130,820.32072,
1515.219,817.48475,
1512.309,826.86825,
1509.398,826.5471,
1506.487,823.10106,
1503.577,852.77016,
1500.666,858.94716,
1497.756,785.59104,
1494.845,781.72642,
1491.934,843.98327,
1489.024,800.67109,
1486.113,777.79904,
1483.203,743.2628,
1480.292,705.18454,
1477.382,696.70026,
1474.471,722.98326,
1471.560,718.78868,
1468.650,704.55917,
1465.739,682.83177,
1462.829,668.35046,
1459.918,657.39013,
1457.008,659.75588,
1454.097,675.98169,
1451.186,658.50992,
1448.276,631.08717,
1445.365,634.94412,
1442.455,597.55881,
1439.544,576.38751,
1436.633,591.82411,
1433.723,597.11896,
1430.812,609.64735,
1427.902,590.78675,
1424.991,576.57032,
1422.081,564.1978,
1419.170,593.36711,
1416.259,537.37027,
1413.349,544.27175,
1410.438,556.02346,
1407.528,535.59404,
1404.617,526.64777,
1401.707,531.7747,
1398.796,552.06202,
1395.885,544.84131,
1392.975,529.85516,
1390.064,566.6502,
1387.154,542.24589,
1384.243,514.84946,
1381.332,526.0023,
1378.422,550.38093,
1375.511,574.73724,
1372.601,557.61516,
1369.690,640.99002,
1366.780,672.54977,
1363.869,650.97183,
1360.958,741.47788,
1358.048,754.55973,
1355.137,741.79279,
1352.227,766.47802,
1349.316,793.1787,
1346.406,818.83055,
1343.495,858.78536,
1340.584,928.62553,
1337.674,903.12987,
1334.763,979.11299,
1331.853,1005.0755,
1328.942,1026.5827,
1326.032,1036.4656,
1323.121,1082.5829,
1320.210,1075.4837,
1317.300,1100.1292,
1314.389,1157.5006,
1311.479,1217.8335,
1308.568,1262.2312,
1305.657,1287.7348,
1302.747,1352.6229,
1299.836,1460.0193,
1296.926,1453.065,
1294.015,1473.2902,
1291.105,1551.6127,
1288.194,1604.4584,
1285.283,1615.841,
1282.373,1633.8437,
1279.462,1685.3007,
1276.552,1735.3849,
1273.641,1752.6066,
1270.731,1761.5922,
1267.820,1788.294,
1264.909,1788.6308,
1261.999,1812.2276,
1259.088,1760.2367,
1256.178,1796.522,
1253.267,1754.0245,
1250.356,1730.3207,
1247.446,1690.3346,
1244.535,1631.4287,
1241.625,1566.8473,
1238.714,1511.5387,
1235.804,1480.4794,
1232.893,1445.1373,
1229.982,1387.1012,
1227.072,1327.3506,
1224.161,1291.1859,
1221.251,1285.8695,
1218.340,1265.395,
1215.430,1251.9229,
1212.519,1233.3729,
1209.608,1203.5569,
1206.698,1186.6357,
1203.787,1189.9944,
1200.877,1199.8464,
1197.966,1195.3506,
1195.055,1290.6888,
1192.145,1320.6492,
1189.234,1379.6236,
1186.324,1420.5806,
1183.413,1414.2265,
1180.503,1401.8819,
1177.592,1411.3168,
1174.681,1388.1969,
1171.771,1360.7129,
1168.860,1342.8511,
1165.950,1318.5489,
1163.039,1318.7122,
1160.129,1309.9178,
1157.218,1314.1434,
1154.307,1326.754,
1151.397,1307.0954,
1148.486,1263.0155,
1145.576,1318.6239,
1142.665,1307.081,
1139.754,1317.5158,
1136.844,1287.9111,
1133.933,1293.4797,
1131.023,1304.7645,
1128.112,1311.4094,
1125.202,1333.6805,
1122.291,1346.4875,
1119.380,1314.2549,
1116.470,1327.4928,
1113.559,1360.8282,
1110.649,1365.5411,
1107.738,1367.9474,
1104.828,1357.9776,
1101.917,1344.93,
1099.006,1359.022,
1096.096,1347.6199,
1093.185,1323.0358,
1090.275,1337.3104,
1087.364,1348.6724,
1084.453,1348.1878,
1081.543,1359.5863,
1078.632,1379.3786,
1075.722,1387.2026,
1072.811,1408.3804,
1069.901,1397.9012,
1066.990,1433.4999,
1064.079,1458.4573,
1061.169,1470.5434,
1058.258,1449.5628,
1055.348,1413.7733,
1052.437,1415.0125,
1049.527,1451.2663,
1046.616,1480.8065,
1043.705,1430.9422,
1040.795,1428.5336,
1037.884,1461.9176,
1034.974,1471.4833,
1032.063,1450.6094,
1029.153,1465.6323,
1026.242,1444.8734,
1023.331,1499.9548,
1020.421,1516.0047,
1017.510,1524.8483,
1014.600,1518.283,
1011.689,1508.3965,
1008.778,1504.0393,
1005.868,1386.6462,
1002.957,1333.3043,
1000.047,1478.0051,
997.136,1652.5901,
994.226,1728.8789,
991.315,1724.1696,
988.404,1725.1262,
985.494,1693.8757,
982.583,1682.7404,
979.673,1646.7376,
976.762,1651.7381,
973.852,1668.1031,
970.941,1665.7155,
968.030,1647.8244,
965.120,1646.304,
962.209,1688.9311,
959.299,1708.8735,
956.388,1717.4848,
953.477,1726.2904,
950.567,1732.5108,
947.656,1723.6767,
944.746,1712.6324,
941.835,1702.4072,
938.925,1699.4669,
936.014,1691.0318,
933.103,1684.5374,
930.193,1685.5269,
927.282,1676.7419,
924.372,1632.7704,
921.461,1605.7694,
918.551,1592.8966,
915.640,1575.5268,
912.729,1550.9528,
909.819,1531.4561,
906.908,1511.2379,
903.998,1539.5535,
901.087,1563.0377,
898.176,1568.3074,
895.266,1565.0772,
892.355,1579.0615,
889.445,1642.8458,
886.534,1612.2347,
883.624,1635.0568,
880.713,1616.9726,
877.802,1515.2571,
874.892,1272.5524,
871.981,778.84536,
869.071,470.57801,
866.160,657.23096,
863.250,1113.1957,
860.339,1484.253,
857.428,1573.5596,
854.518,1527.757,
851.607,1342.2055,
848.697,1072.8281,
845.786,968.75776,
842.875,1086.4273,
839.965,1336.8445,
837.054,1510.1949,
834.144,1605.5014,
831.233,1654.7894,
828.323,1646.8801,
825.412,1617.3297,
822.501,1608.1038,
819.591,1624.6318,
816.680,1597.8814,
813.770,1577.3419,
810.859,1557.3927,
807.949,1545.0543,
805.038,1546.0431,
802.127,1512.2949,
799.217,1494.9626,
796.306,1489.5574,
793.396,1478.6134,
790.485,1458.5451,
787.574,1446.4328,
784.664,1480.8775,
781.753,1461.6276,
778.843,1475.5894,
775.932,1499.1127,
773.022,1491.9002,
770.111,1503.3463,
767.200,1508.6929,
764.290,1533.818,
761.379,1534.5826,
758.469,1504.3119,
755.558,1486.5869,
752.648,1502.0644,
749.737,1488.8053,
746.826,1476.3952,
743.916,1476.8718,
741.005,1488.9416,
738.095,1487.3178,
735.184,1485.6949,
732.274,1441.4755,
729.363,1440.7915,
726.452,1508.5005,
723.542,1460.7463,
720.631,1482.5902,
717.721,1480.3866,
714.810,1467.4148,
711.899,1463.5805,
708.989,1486.9813,
706.078,1443.0533,
703.168,1430.9106,
700.257,1437.1387,
697.347,1442.3429,
694.436,1425.7797,
691.525,1449.8938,
688.615,1432.4842,
685.704,1419.9884,
682.794,1431.1887,
679.883,1463.296,
676.973,1444.8645,
674.062,1425.811,
671.151,1427.6449,
668.241,1443.2692,
665.330,1450.4653,
662.420,1457.6539,
659.509,1481.3476,
656.598,1498.4525,
653.688,1496.0735,
650.777,1467.6399,
647.867,1423.8418,
644.956,1300.2014,
642.046,1161.7163,
639.135,1095.5183,
636.224,1210.7696,
633.314,1339.3876,
630.403,1400.5031,
627.493,1437.4084,
624.582,1469.7159,
621.672,1490.3077,
618.761,1495.6846,
615.850,1486.6562,
612.940,1471.9774,
610.029,1464.9913,
607.119,1494.2077,
604.208,1494.2849,
601.297,1473.6828,
598.387,1467.8833,
595.476,1503.0163,
592.566,1512.4612,
589.655,1507.6461,
586.745,1503.2571,
583.834,1495.3179,
580.923,1471.1913,
578.013,1482.1776,
575.102,1522.9818,
572.192,1539.6919,
569.281,1521.234,
566.371,1532.9734,
563.460,1536.9469,
560.549,1541.536,
557.639,1552.9133,
554.728,1571.0209,
551.818,1521.861,
548.907,1502.5932,
545.996,1511.899,
543.086,1533.6151,
540.175,1526.6073,
537.265,1532.6435,
534.354,1531.6132,
531.444,1530.9116,
528.533,1536.911,
525.622,1519.8402,
522.712,1561.6315,
519.801,1574.7042,
516.891,1559.2369,
513.980,1614.2119,
511.070,1652.2293,
508.159,1644.1569,
505.248,1622.3783,
502.338,1630.6613,
499.427,1683.1458,
496.517,1705.6098,
493.606,1715.4899,
490.695,1725.4415,
487.785,1749.305,
484.874,1727.9223,
481.964,1737.3806,
479.053,1770.125,
476.143,1770.125,
473.232,1725.522,
470.321,1694.5009,
467.411,1691.2685,
464.500,1723.9699,
461.590,1717.8439,
458.679,1711.1723,
455.769,1739.8917,
452.858,1806.9892,
449.947,1767.2648,
447.037,1801.5982,
444.126,1813.9674,
441.216,1791.1676,
438.305,1808.6921,
435.395,1849.1519,
432.484,1852.0382,
429.573,1786.9445,
426.663,1610.5919,
423.752,910.56209,
420.842,91.589603,
417.931,-501.9414,
415.020,-407.14664,
412.110,553.07499,
409.199,1203.8802,
406.289,1477.2763,
403.378,1354.6793,
400.468,1223.1363,
397.557,1339.9972,
394.646,1566.6192,
391.736,1777.5777,
388.825,1885.4328,
385.915,1913.3996,
383.004,1916.1214,
380.094,1931.9312,
377.183,1947.7332,
374.272,1992.8335,
371.362,2023.5931,
368.451,2017.3134,
365.541,2053.3391,
362.630,2035.813,
359.719,2014.6048,
356.809,2020.9342,
353.898,2067.3596,
350.988,2053.0007,
348.077,2033.6099,
345.167,2042.9954,
342.256,2060.1779,
339.345,2075.2222,
336.435,2083.8474,
333.524,2081.9271,
330.614,2043.9242,
327.703,2056.7684,
324.793,2088.6321,
321.882,2113.0529,
318.971,2083.3152,
316.061,2063.847,
313.150,2070.9845,
310.240,2125.1589,
307.329,2147.8495,
304.418,2164.7881,
301.508,2167.8388,
298.597,2140.4434,
295.687,2123.2257,
292.776,2151.1252,
289.866,2216.6282,
286.955,2294.9331,
284.044,2339.015,
281.134,2371.0851,
278.223,2385.6881,
275.313,2334.8451,
272.402,2298.5653,
269.492,2189.822,
266.581,1985.3506,
263.670,1848.6071,
260.760,1907.8554,
257.849,2062.2818,
254.939,2245.7525,
252.028,2222.0666,
249.117,2213.0387,
246.207,2257.1212,
243.296,2423.2936,
240.386,2431.3301,
237.475,2438.8032,
234.565,2452.5681,
231.654,2410.9362,
228.743,2390.0423,
225.833,2375.0271,
222.922,2358.9507,
220.012,2312.3231,
217.101,2294.1807,
214.191,2294.622,
211.280,2306.2614,
208.369,2305.7794,
205.459,2271.1887,
202.548,2234.6655,
199.638,2318.8407,
196.727,2302.1283,
193.816,2287.9618,
190.906,2312.5917,
187.995,2297.3872,
185.085,2314.8221,
182.174,2353.2492,
179.264,2401.6745,
176.353,2405.2027,
173.442,2418.2648,
170.532,2438.0846,
167.621,2394.826,
164.711,2282.216,
161.800,2124.0313,
158.890,1927.5456,
155.979,1902.3766,
153.068,1837.4092,
150.158,1714.2593,
147.247,1491.6941,
144.337,1268.1415,
141.426,1021.5563,
138.516,738.38428,
135.605,547.52026,
132.694,384.09052,
129.784,251.37622,
126.873,170.56655,
123.963,108.59939,
121.052,70.44224,
118.141,61.161514,
115.231,38.386749,
112.320,29.972272,
109.410,29.761447,
106.499,22.639895,
103.589,13.841692,
100.678,11.112839,
97.767,18.933152,
94.857,21.896956,
91.946,19.900113,
89.036,15.350796,
86.125,16.769206,
83.215,16.063159,
80.304,13.209539,
77.393,7.544179,
74.483,7.125,
71.572,6.4002958,
68.662,5.1942675,
65.751,5.9007186,
62.840,6.606702,
59.930,5.8139966,
57.019,0.87842272,
54.109,0.125,
51.198,1.9346557,
48.288,6.1363249,
45.377,7.543081,
42.466,4.4150259,
39.556,-0.069169953,
36.645,4.8461616,
33.735,2.4902607,
30.824,-0.21233908,
27.914,1.8911867,
25.003,-5.9692872,
22.092,-8.9375727,
19.182,-5.3555401,
16.271,-20.044833,
13.361,-116.90992,
10.450,-333.33941,
7.539,-864.7574,
4.629,-1349.8454,
1.718,-1630.8287,
-1.192,-1487.2169,
-4.103,-925.61848,
-7.013,-400.06214,
-9.924,0.125,
