,PL2D64~1,
Wavenumbers [1/cm],Intensity,
3014.167,5.5,
3011.256,-3.0999141,
3008.346,363.80054,
3005.435,447.80742,
3002.525,455.21756,
2999.614,483.17271,
2996.704,482.0402,
2993.793,507.61463,
2990.882,522.84347,
2987.972,532.51009,
2985.061,543.36701,
2982.151,549.21596,
2979.240,579.88116,
2976.329,593.7541,
2973.419,625.39243,
2970.508,626.04997,
2967.598,637.93012,
2964.687,651.27581,
2961.777,687.30373,
2958.866,716.5193,
2955.955,716.30085,
2953.045,711.33446,
2950.134,731.62831,
2947.224,755.66722,
2944.313,785.1631,
2941.403,794.22673,
2938.492,785.79811,
2935.581,809.10733,
2932.671,816.94208,
2929.760,839.26156,
2926.850,833.38835,
2923.939,833.93925,
2921.028,855.7649,
2918.118,875.56172,
2915.207,891.85446,
2912.297,864.62271,
2909.386,878.46352,
2906.476,882.84829,
2903.565,863.72667,
2900.654,859.28765,
2897.744,841.28627,
2894.833,829.44836,
2891.923,838.1218,
2889.012,808.45954,
2886.102,785.17029,
2883.191,734.53587,
2880.280,556.9449,
2877.370,199.36694,
2874.459,72.160991,
2871.549,383.41049,
2868.638,763.11219,
2865.727,806.90377,
2862.817,875.11628,
2859.906,860.47436,
2856.996,878.87999,
2854.085,922.22482,
2851.175,910.87954,
2848.264,919.55416,
2845.353,918.67254,
2842.443,931.29164,
2839.532,924.52994,
2836.622,913.53385,
2833.711,923.13735,
2830.801,915.60074,
2827.890,934.98431,
2824.979,946.3761,
2822.069,960.68195,
2819.158,970.79919,
2816.248,975.695,
2813.337,979.86097,
2810.427,983.33058,
2807.516,978.02516,
2804.605,961.28608,
2801.695,992.67105,
2798.784,996.98254,
2795.874,978.48415,
2792.963,981.28542,
2790.052,951.50493,
2787.142,961.56581,
2784.231,954.98448,
2781.321,971.19146,
2778.410,986.47969,
2775.500,985.84138,
2772.589,980.34557,
2769.678,981.71155,
2766.768,982.13688,
2763.857,1005.816,
2760.947,1006.4937,
2758.036,1013.1242,
2755.126,998.21154,
2752.215,1025.1775,
2749.304,1023.3094,
2746.394,1003.6249,
2743.483,1037.6501,
2740.573,1029.9359,
2737.662,1045.8299,
2734.751,1037.9176,
2731.841,1018.337,
2728.930,1033.1526,
2726.020,1044.6279,
2723.109,1053.0671,
2720.199,1077.0093,
2717.288,1068.3613,
2714.377,1073.0456,
2711.467,1072.6967,
2708.556,1076.1063,
2705.646,1108.9226,
2702.735,1113.0077,
2699.825,1117.5654,
2696.914,1098.3091,
2694.003,1100.6837,
2691.093,1105.6781,
2688.182,1109.5378,
2685.272,1088.8983,
2682.361,1106.5055,
2679.450,1112.3437,
2676.540,1112.3781,
2673.629,1109.1547,
2670.719,1107.4344,
2667.808,1092.0836,
2664.898,1114.9416,
2661.987,1129.2004,
2659.076,1132.153,
2656.166,1147.6775,
2653.255,1143.2058,
2650.345,1164.157,
2647.434,1195.5289,
2644.524,1188.7397,
2641.613,1185.8721,
2638.702,1181.7525,
2635.792,1198.9407,
2632.881,1174.5,
2629.971,1174.5,
2627.060,1182.1625,
2624.149,1209.0688,
2621.239,1201.5,
2618.328,1181.6021,
2615.418,1211.8091,
2612.507,1214.4328,
2609.597,1216.7655,
2606.686,1208.2008,
2603.775,1223.0198,
2600.865,1230.1451,
2597.954,1235.752,
2595.044,1272.9012,
2592.133,1261.1688,
2589.223,1260.8253,
2586.312,1268.5955,
2583.401,1268.4161,
2580.491,1284.774,
2577.580,1282.5248,
2574.670,1292.242,
2571.759,1287.8587,
2568.848,1281.5055,
2565.938,1303.1192,
2563.027,1284.525,
2560.117,1301.6682,
2557.206,1299.3635,
2554.296,1324.6945,
2551.385,1296.2439,
2548.474,1315.5376,
2545.564,1337.1518,
2542.653,1328.9732,
2539.743,1344.4507,
2536.832,1343.9692,
2533.922,1370.6262,
2531.011,1373.8254,
2528.100,1343.9076,
2525.190,1357.7512,
2522.279,1334.86,
2519.369,1360.9907,
2516.458,1359.1678,
2513.548,1375.0634,
2510.637,1376.1148,
2507.726,1382.3773,
2504.816,1374.3749,
2501.905,1357.2683,
2498.995,1411.2611,
2496.084,1401.9808,
2493.173,1397.2371,
2490.263,1431.4209,
2487.352,1454.5385,
2484.442,1425.4486,
2481.531,1454.4416,
2478.621,1453.7133,
2475.710,1477.3773,
2472.799,1459.7736,
2469.889,1449.1676,
2466.978,1454.3246,
2464.068,1441.2618,
2461.157,1483.7627,
2458.247,1460.1912,
2455.336,1486.9443,
2452.425,1482.3443,
2449.515,1498.1507,
2446.604,1496.6082,
2443.694,1499.2903,
2440.783,1507.5034,
2437.872,1482.2713,
2434.962,1544.9931,
2432.051,1525.7409,
2429.141,1547.8881,
2426.230,1536.6082,
2423.320,1575.0286,
2420.409,1570.9872,
2417.498,1574.4832,
2414.588,1599.7547,
2411.677,1600.3566,
2408.767,1594.7293,
2405.856,1578.2429,
2402.946,1575.7681,
2400.035,1600.2794,
2397.124,1613.2433,
2394.214,1594.9612,
2391.303,1602.4614,
2388.393,1576.0907,
2385.482,1581.9272,
2382.571,1553.3483,
2379.661,1561.6393,
2376.750,1616.1771,
2373.840,1643.2062,
2370.929,1662.3051,
2368.019,1656.8965,
2365.108,1676.733,
2362.197,1679.0699,
2359.287,1683.5,
2356.376,1703.4648,
2353.466,1711.4074,
2350.555,1718.9094,
2347.645,1713.0377,
2344.734,1716.2557,
2341.823,1735.1352,
2338.913,1726.0328,
2336.002,1739.2535,
2333.092,1767.6378,
2330.181,1784.5537,
2327.270,1768.6001,
2324.360,1775.2641,
2321.449,1789.1598,
2318.539,1788.4389,
2315.628,1828.0284,
2312.718,1797.6365,
2309.807,1797.8227,
2306.896,1825.2167,
2303.986,1815.1104,
2301.075,1814.7979,
2298.165,1804.5191,
2295.254,1798.5862,
2292.344,1838.0851,
2289.433,1826.2568,
2286.522,1855.6607,
2283.612,1867.7105,
2280.701,1869.6345,
2277.791,1868.624,
2274.880,1924.4219,
2271.969,1942.5,
2269.059,1927.4182,
2266.148,1934.4683,
2263.238,1941.5,
2260.327,1968.2928,
2257.417,1941.8211,
2254.506,1954.9274,
2251.595,1961.9254,
2248.685,1987.3326,
2245.774,2019.8293,
2242.864,1987.6671,
2239.953,2004.2724,
2237.043,1998.8243,
2234.132,2009.6713,
2231.221,2038.0014,
2228.311,2032.192,
2225.400,2015.8377,
2222.490,2035.6696,
2219.579,2094.7495,
2216.669,2124.5715,
2213.758,2146.0281,
2210.847,2142.1247,
2207.937,2127.8665,
2205.026,2193.3889,
2202.116,2194.5977,
2199.205,2208.7494,
2196.294,2230.616,
2193.384,2255.552,
2190.473,2280.5176,
2187.563,2303.6257,
2184.652,2341.8502,
2181.742,2434.5483,
2178.831,2507.967,
2175.920,2569.3871,
2173.010,2699.458,
2170.099,2826.8899,
2167.189,2967.4185,
2164.278,3117.2437,
2161.368,3311.2068,
2158.457,3529.4677,
2155.546,3734.2214,
2152.636,3937.2922,
2149.725,4121.1509,
2146.815,4265.4624,
2143.904,4481.2471,
2140.993,4613.4257,
2138.083,4688.5485,
2135.172,4740.7943,
2132.262,4723.566,
2129.351,4702.2759,
2126.441,4592.1793,
2123.530,4473.997,
2120.619,4225.4278,
2117.709,4007.0463,
2114.798,3787.4989,
2111.888,3502.943,
2108.977,3277.3277,
2106.067,3114.8774,
2103.156,2964.6021,
2100.245,2765.4862,
2097.335,2729.6519,
2094.424,2622.995,
2091.514,2565.8142,
2088.603,2493.5507,
2085.692,2472.4035,
2082.782,2421.0384,
2079.871,2371.8197,
2076.961,2377.5959,
2074.050,2378.1364,
2071.140,2306.0162,
2068.229,2353.0964,
2065.318,2302.748,
2062.408,2336.7806,
2059.497,2329.8571,
2056.587,2331.8137,
2053.676,2286.2365,
2050.766,2286.4993,
2047.855,2272.8482,
2044.944,2219.4263,
2042.034,2244.1879,
2039.123,2269.6414,
2036.213,2286.5956,
2033.302,2298.1086,
2030.391,2269.0772,
2027.481,2256.1951,
2024.570,2260.1857,
2021.660,2366.8184,
2018.749,2310.8922,
2015.839,2291.1955,
2012.928,2270.396,
2010.017,2294.7986,
2007.107,2291.6383,
2004.196,2279.4047,
2001.286,2279.1254,
1998.375,2275.2372,
1995.465,2243.3955,
1992.554,2246.894,
1989.643,2236.9148,
1986.733,2248.3561,
1983.822,2262.5126,
1980.912,2244.6575,
1978.001,2203.5594,
1975.090,2197.1168,
1972.180,2210.2912,
1969.269,2203.1953,
1966.359,2215.8788,
1963.448,2248.3798,
1960.538,2221.8511,
1957.627,2231.4412,
1954.716,2196.5916,
1951.806,2203.0529,
1948.895,2197.3056,
1945.985,2204.0408,
1943.074,2156.3413,
1940.164,2164.904,
1937.253,2167.0306,
1934.342,2138.3631,
1931.432,2125.9637,
1928.521,2157.0734,
1925.611,2149.4353,
1922.700,2139.7086,
1919.790,2137.7775,
1916.879,2139.3605,
1913.968,2126.516,
1911.058,2177.6021,
1908.147,2130.0723,
1905.237,2168.1837,
1902.326,2122.7637,
1899.415,2095.6158,
1896.505,2029.8854,
1893.594,2038.305,
1890.684,2119.2317,
1887.773,2149.7074,
1884.863,2138.9647,
1881.952,2164.5173,
1879.041,2148.7793,
1876.131,2135.6137,
1873.220,2146.7036,
1870.310,2129.0068,
1867.399,2112.7399,
1864.489,2134.1092,
1861.578,2191.1214,
1858.667,2123.9012,
1855.757,2151.8914,
1852.846,2173.8128,
1849.936,2193.8734,
1847.025,2174.1983,
1844.114,2197.2341,
1841.204,2194.4825,
1838.293,2232.4651,
1835.383,2239.8375,
1832.472,2205.9643,
1829.562,2228.8281,
1826.651,2226.5678,
1823.740,2256.2664,
1820.830,2267.6417,
1817.919,2261.6137,
1815.009,2257.9313,
1812.098,2271.8622,
1809.188,2278.1899,
1806.277,2293.168,
1803.366,2255.3817,
1800.456,2309.4235,
1797.545,2338.2591,
1794.635,2302.1761,
1791.724,2344.131,
1788.813,2348.2817,
1785.903,2283.7617,
1782.992,2220.6757,
1780.082,2057.5488,
1777.171,1905.493,
1774.261,1917.0958,
1771.350,2100.8293,
1768.439,2326.1871,
1765.529,2396.5019,
1762.618,2440.8694,
1759.708,2430.0322,
1756.797,2418.2348,
1753.887,2425.7551,
1750.976,2428.7794,
1748.065,2479.5952,
1745.155,2476.6744,
1742.244,2470.1078,
1739.334,2479.2929,
1736.423,2503.4028,
1733.512,2508.1341,
1730.602,2536.4207,
1727.691,2577.9741,
1724.781,2578.8477,
1721.870,2591.7906,
1718.960,2575.7664,
1716.049,2609.2539,
1713.138,2666.0898,
1710.228,2703.2198,
1707.317,2651.772,
1704.407,2646.2968,
1701.496,2707.5737,
1698.586,2725.5118,
1695.675,2765.7998,
1692.764,2779.8607,
1689.854,2804.4173,
1686.943,2766.849,
1684.033,2857.1654,
1681.122,2914.5484,
1678.211,2913.519,
1675.301,2986.2749,
1672.390,2999.8051,
1669.480,3101.7888,
1666.569,3137.8809,
1663.659,3168.4146,
1660.748,3226.0452,
1657.837,3356.6372,
1654.927,3407.008,
1652.016,3390.3393,
1649.106,3545.161,
1646.195,3574.497,
1643.285,3699.5762,
1640.374,3833.6742,
1637.463,3937.1213,
1634.553,4028.2191,
1631.642,4211.8453,
1628.732,4426.6969,
1625.821,4627.7041,
1622.911,4937.7418,
1620.000,5212.0228,
1617.089,5627.1418,
1614.179,5942.5885,
1611.268,6358.7737,
1608.358,6708.1119,
1605.447,6971.5306,
1602.536,7038.6857,
1599.626,7133.5734,
1596.715,7146.9456,
1593.805,7021.3992,
1590.894,6994.1706,
1587.984,7002.027,
1585.073,6863.1152,
1582.162,6741.6532,
1579.252,6741.3209,
1576.341,6661.3883,
1573.431,6644.4159,
1570.520,6588.1717,
1567.610,6480.3417,
1564.699,6451.6751,
1561.788,6396.8667,
1558.878,6297.7133,
1555.967,6169.3463,
1553.057,6015.6045,
1550.146,5887.9002,
1547.235,5771.1189,
1544.325,5671.4298,
1541.414,5556.1917,
1538.504,5445.8268,
1535.593,5341.2011,
1532.683,5264.3933,
1529.772,5221.0192,
1526.861,5160.1882,
1523.951,5124.791,
1521.040,5100.8249,
1518.130,5054.0657,
1515.219,5001.1403,
1512.309,4971.4414,
1509.398,4883.6544,
1506.487,4785.0912,
1503.577,4734.3817,
1500.666,4729.8745,
1497.756,4647.3975,
1494.845,4570.4583,
1491.934,4497.4843,
1489.024,4492.6718,
1486.113,4411.8322,
1483.203,4314.9069,
1480.292,4267.8625,
1477.382,4198.4566,
1474.471,4151.2701,
1471.560,4077.6414,
1468.650,4011.8203,
1465.739,3941.2608,
1462.829,3955.4709,
1459.918,3890.024,
1457.008,3833.808,
1454.097,3839.1731,
1451.186,3857.0164,
1448.276,3929.483,
1445.365,3975.0008,
1442.455,3957.988,
1439.544,3868.6552,
1436.633,3816.2587,
1433.723,3872.5121,
1430.812,3845.3866,
1427.902,3856.6127,
1424.991,3861.3516,
1422.081,3846.8204,
1419.170,3954.3716,
1416.259,3955.2987,
1413.349,3903.1646,
1410.438,3888.1998,
1407.528,3886.5688,
1404.617,3881.3901,
1401.707,3879.5599,
1398.796,3841.7938,
1395.885,3800.1536,
1392.975,3819.1465,
1390.064,3830.3699,
1387.154,3784.7337,
1384.243,3779.8093,
1381.332,3750.84,
1378.422,3750.3008,
1375.511,3998.5478,
1372.601,4118.6179,
1369.690,4194.5061,
1366.780,4309.2566,
1363.869,4367.012,
1360.958,4407.5495,
1358.048,4555.4018,
1355.137,4669.6301,
1352.227,4741.7421,
1349.316,4874.0445,
1346.406,4990.6511,
1343.495,5046.8346,
1340.584,5186.8216,
1337.674,5185.4345,
1334.763,5279.7815,
1331.853,5366.014,
1328.942,5446.8834,
1326.032,5520.934,
1323.121,5611.0784,
1320.210,5757.3657,
1317.300,5918.4297,
1314.389,6041.9455,
1311.479,6145.3637,
1308.568,6277.436,
1305.657,6439.2628,
1302.747,6577.6752,
1299.836,6681.181,
1296.926,6971.5076,
1294.015,7122.2766,
1291.105,7348.6354,
1288.194,7602.148,
1285.283,7829.6247,
1282.373,8020.2652,
1279.462,8177.6944,
1276.552,8329.7996,
1273.641,8434.8882,
1270.731,8457.9105,
1267.820,8464.553,
1264.909,8453.4894,
1261.999,8481.2018,
1259.088,8445.6291,
1256.178,8293.6201,
1253.267,8191.7805,
1250.356,7916.5616,
1247.446,7573.5437,
1244.535,7306.4914,
1241.625,7041.093,
1238.714,6733.8573,
1235.804,6498.9227,
1232.893,6276.9053,
1229.982,6137.7828,
1227.072,6087.0853,
1224.161,5937.2523,
1221.251,5798.5681,
1218.340,5686.6494,
1215.430,5594.7497,
1212.519,5533.4841,
1209.608,5519.3594,
1206.698,5509.2015,
1203.787,5429.0729,
1200.877,5419.5825,
1197.966,5566.1455,
1195.055,5696.3678,
1192.145,5827.9475,
1189.234,6016.3174,
1186.324,6176.5075,
1183.413,6252.5406,
1180.503,6249.9745,
1177.592,6207.2776,
1174.681,6167.5445,
1171.771,6125.3873,
1168.860,6077.1605,
1165.950,6074.9189,
1163.039,6105.5313,
1160.129,6113.7812,
1157.218,6052.8117,
1154.307,5968.9805,
1151.397,5925.201,
1148.486,5898.206,
1145.576,5857.219,
1142.665,5735.5749,
1139.754,5741.7726,
1136.844,5716.0873,
1133.933,5667.1366,
1131.023,5625.9208,
1128.112,5612.0709,
1125.202,5618.9831,
1122.291,5614.2331,
1119.380,5570.4134,
1116.470,5561.5881,
1113.559,5565.1395,
1110.649,5548.8192,
1107.738,5516.4598,
1104.828,5478.1916,
1101.917,5462.8555,
1099.006,5475.5828,
1096.096,5422.5102,
1093.185,5471.6783,
1090.275,5530.5304,
1087.364,5580.5506,
1084.453,5638.5599,
1081.543,5712.131,
1078.632,5768.3205,
1075.722,5773.9358,
1072.811,5768.5215,
1069.901,5726.605,
1066.990,5696.8251,
1064.079,5649.6692,
1061.169,5631.0523,
1058.258,5637.0053,
1055.348,5658.0221,
1052.437,5689.0241,
1049.527,5681.8692,
1046.616,5691.4264,
1043.705,5741.0582,
1040.795,5761.885,
1037.884,5780.6721,
1034.974,5809.6521,
1032.063,5844.9458,
1029.153,5890.6399,
1026.242,5966.756,
1023.331,5961.1672,
1020.421,5951.8319,
1017.510,6011.2509,
1014.600,6082.0694,
1011.689,6107.7941,
1008.778,6120.1985,
1005.868,6247.8977,
1002.957,6403.6218,
1000.047,6615.3241,
997.136,6832.9188,
994.226,6964.1611,
991.315,7033.8168,
988.404,7105.745,
985.494,7058.8314,
982.583,6984.3109,
979.673,6936.186,
976.762,6975.3392,
973.852,7028.8544,
970.941,7055.1312,
968.030,7068.0491,
965.120,7065.543,
962.209,7075.7735,
959.299,7045.6288,
956.388,7044.8192,
953.477,7065.5977,
950.567,7108.9495,
947.656,7180.1496,
944.746,7131.7249,
941.835,7159.4631,
938.925,7130.3072,
936.014,7098.8543,
933.103,7075.5541,
930.193,7039.3197,
927.282,6971.017,
924.372,6906.7509,
921.461,6799.8224,
918.551,6666.9032,
915.640,6577.8025,
912.729,6504.4642,
909.819,6374.9457,
906.908,6385.8972,
903.998,6355.4808,
901.087,6365.3222,
898.176,6417.9704,
895.266,6482.2743,
892.355,6524.4265,
889.445,6545.4082,
886.534,6662.3821,
883.624,6764.8942,
880.713,6823.4039,
877.802,6800.1182,
874.892,6639.7913,
871.981,6274.0823,
869.071,5959.967,
866.160,6122.8373,
863.250,6434.8989,
860.339,6626.9942,
857.428,6626.3262,
854.518,6637.1079,
851.607,6450.7244,
848.697,6234.8528,
845.786,6112.5775,
842.875,6164.9358,
839.965,6363.0883,
837.054,6516.3418,
834.144,6502.2531,
831.233,6522.8316,
828.323,6516.6954,
825.412,6474.6747,
822.501,6407.8187,
819.591,6315.262,
816.680,6225.1601,
813.770,6135.8377,
810.859,6037.7412,
807.949,5957.578,
805.038,5928.5133,
802.127,5903.8194,
799.217,5895.5369,
796.306,5849.797,
793.396,5814.5534,
790.485,5811.9212,
787.574,5817.1431,
784.664,5913.0962,
781.753,5950.6295,
778.843,6020.7801,
775.932,6092.1418,
773.022,6102.4974,
770.111,6044.4493,
767.200,5994.8213,
764.290,5957.9628,
761.379,5920.2312,
758.469,5881.8498,
755.558,5860.4514,
752.648,5858.8222,
749.737,5794.5267,
746.826,5754.9053,
743.916,5725.6036,
741.005,5645.5913,
738.095,5460.4834,
735.184,5306.214,
732.274,5294.52,
729.363,5395.72,
726.452,5551.4432,
723.542,5711.703,
720.631,5793.8957,
717.721,5872.066,
714.810,5912.358,
711.899,5921.599,
708.989,5969.2076,
706.078,5935.044,
703.168,5938.6444,
700.257,5924.6337,
697.347,5880.0232,
694.436,5830.889,
691.525,5808.3824,
688.615,5786.5194,
685.704,5817.9426,
682.794,5874.1383,
679.883,5881.5184,
676.973,5926.3952,
674.062,5957.8329,
671.151,5937.6252,
668.241,5893.594,
665.330,5884.7772,
662.420,5827.2686,
659.509,5883.4376,
656.598,5897.8333,
653.688,5908.518,
650.777,6052.689,
647.867,6058.2633,
644.956,6036.5914,
642.046,5901.8519,
639.135,5739.0459,
636.224,5767.5318,
633.314,5773.8833,
630.403,5779.6385,
627.493,5812.8419,
624.582,5853.3777,
621.672,5816.946,
618.761,5764.5841,
615.850,5760.6217,
612.940,5803.9704,
610.029,5865.2119,
607.119,5845.4712,
604.208,5825.7497,
601.297,5818.9985,
598.387,5816.6337,
595.476,5813.3625,
592.566,5854.2901,
589.655,5781.8095,
586.745,5746.3114,
583.834,5738.7137,
580.923,5675.41,
578.013,5660.5,
575.102,5709.8437,
572.192,5779.5119,
569.281,5827.173,
566.371,5791.9549,
563.460,5825.8898,
560.549,5843.9364,
557.639,5852.4084,
554.728,5873.575,
551.818,5953.9475,
548.907,5998.9236,
545.996,6009.5018,
543.086,6007.8947,
540.175,6051.4989,
537.265,6018.286,
534.354,6023.5642,
531.444,6055.5969,
528.533,6093.3628,
525.622,6147.6791,
522.712,6232.3104,
519.801,6289.8108,
516.891,6325.4371,
513.980,6419.1269,
511.070,6498.6391,
508.159,6597.7471,
505.248,6698.7866,
502.338,6778.9506,
499.427,6931.0015,
496.517,7024.6717,
493.606,7058.0972,
490.695,7056.7661,
487.785,7152.2201,
484.874,7179.132,
481.964,7192.5597,
479.053,7197.1681,
476.143,7174.8972,
473.232,7102.279,
470.321,7092.9899,
467.411,7114.2728,
464.500,7121.5945,
461.590,7204.2944,
458.679,7273.7247,
455.769,7340.1708,
452.858,7408.8628,
449.947,7469.9773,
447.037,7583.829,
444.126,7666.1364,
441.216,7704.8185,
438.305,7764.2492,
435.395,7817.7389,
432.484,7864.8381,
429.573,7883.2998,
426.663,7822.4886,
423.752,7392.0744,
420.842,6930.7483,
417.931,6596.7597,
415.020,6580.0758,
412.110,7423.7816,
409.199,7964.7956,
406.289,8182.64,
403.378,8109.0313,
400.468,7970.6843,
397.557,8020.0752,
394.646,8195.4986,
391.736,8429.9789,
388.825,8382.4623,
385.915,8376.4829,
383.004,8419.1929,
380.094,8509.3062,
377.183,8525.1082,
374.272,8635.885,
371.362,8716.0815,
368.451,8698.6062,
365.541,8782.6662,
362.630,8776.003,
359.719,8780.5048,
356.809,8851.1764,
353.898,8878.882,
350.988,8893.5523,
348.077,8913.73,
345.167,8948.1594,
342.256,8941.4358,
339.345,8935.78,
336.435,8928.8913,
333.524,8919.2651,
330.614,8911.8136,
327.703,8965.9746,
324.793,9017.1799,
321.882,9010.7145,
318.971,9099.1842,
316.061,9239.3707,
313.150,9359.8119,
310.240,9376.8806,
307.329,9471.8321,
304.418,9490.8059,
301.508,9466.7277,
298.597,9460.0639,
295.687,9485.2351,
292.776,9542.5002,
289.866,9618.1109,
286.955,9677.9477,
284.044,9811.1024,
281.134,9916.4556,
278.223,9982.4158,
275.313,10050.207,
272.402,10137.113,
269.492,10170.806,
266.581,10128.503,
263.670,10100.566,
260.760,10237.2,
257.849,10418.259,
254.939,10557.697,
252.028,10560.224,
249.117,10567.352,
246.207,10598.987,
243.296,10689.76,
240.386,10772.635,
237.475,10818.415,
234.565,10827.89,
231.654,10817.664,
228.743,10837.939,
225.833,10856.329,
222.922,10857.816,
220.012,10800.26,
217.101,10852.163,
214.191,10950.416,
211.280,11033.347,
208.369,11007.878,
205.459,10977.328,
202.548,10959.89,
199.638,10991.093,
196.727,10962.351,
193.816,10944.327,
190.906,10964.049,
187.995,11008.215,
185.085,11037.686,
182.174,11075.635,
179.264,11157.307,
176.353,11172.908,
173.442,11177.95,
170.532,11182.348,
167.621,11198.21,
164.711,11005.938,
161.800,10689.643,
158.890,10282.997,
155.979,9680.1255,
153.068,9007.4896,
150.158,8218.4842,
147.247,7089.8633,
144.337,5908.9153,
141.426,4701.219,
138.516,3474.6181,
135.605,2501.946,
132.694,1711.0804,
129.784,1105.2088,
126.873,754.79521,
123.963,511.64082,
121.052,340.70635,
118.141,237.90446,
115.231,191.31293,
112.320,158.94365,
109.410,136.00028,
106.499,112.49915,
103.589,99.096183,
100.678,88.425674,
97.767,77.761611,
94.857,72.649077,
91.946,70.5,
89.036,69.483919,
86.125,63.101071,
83.215,55.128956,
80.304,49.5,
77.393,49.5,
74.483,46.87946,
71.572,44.050592,
68.662,41.569267,
65.751,42.275719,
62.840,40.09149,
59.930,38.811003,
57.019,43.746577,
54.109,33.751105,
51.198,28.309656,
48.288,32.483013,
45.377,30.372878,
42.466,29.087781,
39.556,28.039526,
36.645,25.230765,
33.735,22.423006,
30.824,22.487983,
27.914,28.79856,
25.003,31.99055,
22.092,31.239668,
19.182,26.316937,
16.271,20.721016,
13.361,53.059554,
10.450,119.48998,
7.539,229.82381,
4.629,293.6101,
1.718,327.99672,
-1.192,332.87673,
-4.103,166.39089,
-7.013,38.738546,
-9.924,-6.5,
