,PLD3A7~1,
Raman shift [1/cm],Intensity,
3014.167,-3.375,
3011.256,0.72502147,
3008.346,91.326345,
3005.435,99.01016,
3002.525,100.03999,
2999.614,105.95229,
2996.704,111.17346,
2993.793,118.65265,
2990.882,107.228,
2987.972,123.65022,
2985.061,133.50185,
2982.151,126.4149,
2979.240,128.43771,
2976.329,139.85725,
2973.419,138.23989,
2970.508,145.05841,
2967.598,135.19849,
2964.687,147.58016,
2961.777,154.06095,
2958.866,150.95338,
2955.955,165.21349,
2953.045,171.87331,
2950.134,160.23142,
2947.224,168.625,
2944.313,178.51247,
2941.403,183.67245,
2938.492,169.33774,
2935.581,184.11945,
2932.671,183.90396,
2929.760,188.24809,
2926.850,191.88628,
2923.939,193.10632,
2921.028,194.01917,
2918.118,185.30762,
2915.207,198.38439,
2912.297,189.63769,
2909.386,192.39143,
2906.476,193.13622,
2903.565,185.57685,
2900.654,194.47129,
2897.744,210.51185,
2894.833,199.15082,
2891.923,195.625,
2889.012,197.75217,
2886.102,187.00068,
2883.191,199.61084,
2880.280,176.0939,
2877.370,168.27036,
2874.459,175.39226,
2871.549,186.59889,
2868.638,209.17138,
2865.727,202.65192,
2862.817,202.43917,
2859.906,201.01815,
2856.996,213.65217,
2854.085,212.90652,
2851.175,204.36295,
2848.264,206.19367,
2845.353,217.40933,
2842.443,205.62848,
2839.532,204.17723,
2836.622,220.68099,
2833.711,202.30632,
2830.801,218.21471,
2827.890,205.81206,
2824.979,205.55099,
2822.069,212.75009,
2819.158,214.12364,
2816.248,200.11921,
2813.337,206.07866,
2810.427,212.01481,
2807.516,212.94156,
2804.605,207.80769,
2801.695,205.19079,
2798.784,226.92477,
2795.874,226.89939,
2792.963,222.83893,
2790.052,229.62178,
2787.142,223.11188,
2784.231,217.69023,
2781.321,200.19651,
2778.410,220.30521,
2775.500,228.64465,
2772.589,218.4331,
2769.678,228.80245,
2766.768,232.0017,
2763.857,225.04697,
2760.947,227.09033,
2758.036,225.01356,
2755.126,239.82158,
2752.215,230.53872,
2749.304,244.47571,
2746.394,241.35485,
2743.483,246.52496,
2740.573,234.22004,
2737.662,240.97559,
2734.751,252.06676,
2731.841,248.94917,
2728.930,238.48101,
2726.020,243.19676,
2723.109,252.96525,
2720.199,241.23111,
2717.288,254.55565,
2714.377,264.29976,
2711.467,242.95248,
2708.556,264.27384,
2705.646,257.48413,
2702.735,258.625,
2699.825,254.22316,
2696.914,250.43455,
2694.003,267.79899,
2691.093,249.07145,
2688.182,272.53611,
2685.272,248.13851,
2682.361,265.625,
2679.450,271.28753,
2676.540,267.03148,
2673.629,279.65643,
2670.719,257.91705,
2667.808,254.57636,
2664.898,274.44309,
2661.987,277.35829,
2659.076,261.65949,
2656.166,270.17472,
2653.255,283.73724,
2650.345,276.70485,
2647.434,294.73875,
2644.524,273.08063,
2641.613,273.36793,
2638.702,292.34094,
2635.792,290.46847,
2632.881,295.51186,
2629.971,292.39007,
2627.060,279.625,
2624.149,277.32813,
2621.239,292.66057,
2618.328,284.70977,
2615.418,287.95227,
2612.507,290.625,
2609.597,295.16592,
2606.686,299.5467,
2603.775,303.4623,
2600.865,304.5636,
2597.954,294.9604,
2595.044,303.27691,
2592.133,311.51677,
2589.223,310.1671,
2586.312,302.625,
2583.401,308.46079,
2580.491,320.70672,
2577.580,326.6151,
2574.670,323.66911,
2571.759,328.87243,
2568.848,333.21067,
2565.938,326.86315,
2563.027,317.06365,
2560.117,317.07361,
2557.206,319.625,
2554.296,314.46024,
2551.385,335.61693,
2548.474,329.43987,
2545.564,333.53003,
2542.653,327.56124,
2539.743,327.78519,
2536.832,331.23809,
2533.922,327.73538,
2531.011,335.17495,
2528.100,341.95603,
2525.190,346.625,
2522.279,339.09398,
2519.369,340.77642,
2516.458,323.7369,
2513.548,322.19776,
2510.637,349.11686,
2507.726,356.93727,
2504.816,366.06356,
2501.905,349.08902,
2498.995,350.08753,
2496.084,341.625,
2493.173,350.46739,
2490.263,360.81597,
2487.352,355.70847,
2484.442,357.625,
2481.531,349.72614,
2478.621,365.65826,
2475.710,359.54065,
2472.799,354.29758,
2469.889,366.29258,
2466.978,361.34664,
2464.068,375.03245,
2461.157,374.31506,
2458.247,362.9191,
2455.336,378.43128,
2452.425,372.46932,
2449.515,389.17177,
2446.604,381.14337,
2443.694,385.83385,
2440.783,375.00563,
2437.872,367.91672,
2434.962,386.65724,
2432.051,410.31005,
2429.141,403.33676,
2426.230,412.03828,
2423.320,407.09637,
2420.409,402.81744,
2417.498,397.00984,
2414.588,407.1649,
2411.677,378.98358,
2408.767,389.63681,
2405.856,401.06781,
2402.946,414.73224,
2400.035,421.12031,
2397.124,409.95121,
2394.214,410.78859,
2391.303,418.80183,
2388.393,423.58316,
2385.482,404.63842,
2382.571,423.1314,
2379.661,417.64831,
2376.750,423.62247,
2373.840,421.42817,
2370.929,435.44089,
2368.019,413.82879,
2365.108,435.22971,
2362.197,438.20858,
2359.287,443.81832,
2356.376,454.60739,
2353.466,441.98798,
2350.555,441.35463,
2347.645,445.16272,
2344.734,441.28855,
2341.823,438.59183,
2338.913,440.44739,
2336.002,449.26606,
2333.092,461.68254,
2330.181,466.16974,
2327.270,449.72511,
2324.360,488.51657,
2321.449,455.30187,
2318.539,455.64641,
2315.628,455.92756,
2312.718,464.4576,
2309.807,494.6003,
2306.896,473.57022,
2303.986,473.50831,
2301.075,477.79529,
2298.165,487.56776,
2295.254,490.68963,
2292.344,493.30965,
2289.433,484.57091,
2286.522,478.32583,
2283.612,490.45536,
2280.701,488.29765,
2277.791,479.18605,
2274.880,491.12703,
2271.969,492.9748,
2269.059,502.94925,
2266.148,512.56824,
2263.238,483.33931,
2260.327,510.34937,
2257.417,527.69445,
2254.506,518.739,
2251.595,515.92692,
2248.685,516.61918,
2245.774,513.51525,
2242.864,532.75467,
2239.953,529.16303,
2237.043,511.01464,
2234.132,522.08729,
2231.221,533.46739,
2228.311,545.93298,
2225.400,534.79387,
2222.490,540.43933,
2219.579,548.1726,
2216.669,555.66793,
2213.758,557.06161,
2210.847,585.19424,
2207.937,570.48008,
2205.026,572.1801,
2202.116,588.55811,
2199.205,602.09982,
2196.294,607.87299,
2193.384,624.54552,
2190.473,620.32922,
2187.563,655.596,
2184.652,653.08908,
2181.742,673.21598,
2178.831,677.70283,
2175.920,675.21334,
2173.010,688.75142,
2170.099,704.29068,
2167.189,695.77569,
2164.278,716.03807,
2161.368,711.76796,
2158.457,726.57008,
2155.546,756.91251,
2152.636,763.32181,
2149.725,769.4505,
2146.815,768.69174,
2143.904,791.81832,
2140.993,773.99539,
2138.083,778.10823,
2135.172,793.6334,
2132.262,791.99912,
2129.351,799.17677,
2126.441,771.58607,
2123.530,781.37807,
2120.619,757.42326,
2117.709,737.82387,
2114.798,712.30182,
2111.888,694.03766,
2108.977,679.81705,
2106.067,670.59149,
2103.156,665.22582,
2100.245,667.61496,
2097.335,651.86584,
2094.424,654.5824,
2091.514,648.32922,
2088.603,636.84618,
2085.692,644.39822,
2082.782,644.21135,
2079.871,639.51765,
2076.961,662.94597,
2074.050,651.15833,
2071.140,658.08505,
2068.229,639.89713,
2065.318,646.36626,
2062.408,652.67039,
2059.497,642.4107,
2056.587,658.90373,
2053.676,645.57635,
2050.766,666.46954,
2047.855,640.82435,
2044.944,645.36379,
2042.034,634.89095,
2039.123,652.70581,
2036.213,667.25836,
2033.302,666.92948,
2030.391,664.13335,
2027.481,662.90552,
2024.570,654.88232,
2021.660,669.6198,
2018.749,669.38481,
2015.839,686.33825,
2012.928,673.69379,
2010.017,670.56093,
2007.107,668.04747,
2004.196,687.48212,
2001.286,695.5225,
1998.375,697.66634,
1995.465,689.11875,
1992.554,690.25439,
1989.643,666.48909,
1986.733,671.90921,
1983.822,690.53416,
1980.912,670.17982,
1978.001,691.26879,
1975.090,704.02347,
1972.180,702.69415,
1969.269,698.92672,
1966.359,684.65186,
1963.448,688.58273,
1960.538,683.69839,
1957.627,701.24111,
1954.716,695.85481,
1951.806,698.51921,
1948.895,713.96713,
1945.985,696.08905,
1943.074,683.52516,
1940.164,705.59591,
1937.253,710.58969,
1934.342,741.60789,
1931.432,739.625,
1928.521,720.14313,
1925.611,724.76121,
1922.700,696.59324,
1919.790,704.85024,
1916.879,713.2065,
1913.968,721.61516,
1911.058,713.14453,
1908.147,731.70235,
1905.237,715.60296,
1902.326,729.20722,
1899.415,728.70426,
1896.505,725.67328,
1893.594,745.7104,
1890.684,749.39629,
1887.773,742.04743,
1884.863,768.41315,
1881.952,770.37263,
1879.041,741.1738,
1876.131,735.25376,
1873.220,737.36837,
1870.310,715.34701,
1867.399,737.24115,
1864.489,720.87119,
1861.578,751.9986,
1858.667,755.33159,
1855.757,756.61426,
1852.846,766.11219,
1849.936,755.90428,
1847.025,760.56172,
1844.114,776.60146,
1841.204,760.25088,
1838.293,760.10421,
1835.383,775.904,
1832.472,781.59022,
1829.562,786.81901,
1826.651,820.76254,
1823.740,802.13835,
1820.830,807.37319,
1817.919,794.70872,
1815.009,800.89981,
1812.098,812.49901,
1809.188,761.09799,
1806.277,783.04957,
1803.366,787.72482,
1800.456,793.13039,
1797.545,784.53281,
1794.635,785.17302,
1791.724,797.7706,
1788.813,814.03194,
1785.903,833.04556,
1782.992,817.1138,
1780.082,803.25277,
1777.171,821.96012,
1774.261,829.72002,
1771.350,826.876,
1768.439,826.86005,
1765.529,829.80553,
1762.618,832.7369,
1759.708,851.26637,
1756.797,837.72348,
1753.887,844.31888,
1750.976,860.26636,
1748.065,854.32393,
1745.155,863.7604,
1742.244,874.59782,
1739.334,872.51677,
1736.423,882.6362,
1733.512,871.61682,
1730.602,887.31749,
1727.691,885.41307,
1724.781,900.71626,
1721.870,897.57733,
1718.960,894.80277,
1716.049,878.68448,
1713.138,917.5198,
1710.228,942.03094,
1707.317,959.66271,
1704.407,914.00995,
1701.496,931.41369,
1698.586,938.24492,
1695.675,960.1463,
1692.764,922.80941,
1689.854,928.27855,
1686.943,989.50029,
1684.033,948.71779,
1681.122,998.74139,
1678.211,983.77728,
1675.301,1001.5695,
1672.390,1061.5742,
1669.480,1044.7132,
1666.569,1055.8535,
1663.659,1074.164,
1660.748,1106.5286,
1657.837,1102.7841,
1654.927,1153.7347,
1652.016,1117.9371,
1649.106,1170.9188,
1646.195,1183.2244,
1643.285,1207.4199,
1640.374,1199.5658,
1637.463,1243.7871,
1634.553,1252.6989,
1631.642,1258.4176,
1628.732,1330.8857,
1625.821,1374.6643,
1622.911,1434.2869,
1620.000,1473.1336,
1617.089,1565.7543,
1614.179,1601.638,
1611.268,1677.7251,
1608.358,1792.1467,
1605.447,1840.0539,
1602.536,1829.5786,
1599.626,1845.1838,
1596.715,1839.3642,
1593.805,1843.0967,
1590.894,1854.193,
1587.984,1839.1693,
1585.073,1853.6413,
1582.162,1782.3201,
1579.252,1745.5309,
1576.341,1731.8133,
1573.431,1748.4212,
1570.520,1703.9405,
1567.610,1681.1739,
1564.699,1670.6497,
1561.788,1645.09,
1558.878,1613.0938,
1555.967,1582.1444,
1553.057,1593.9524,
1550.146,1596.1778,
1547.235,1557.157,
1544.325,1541.9769,
1541.414,1530.3432,
1538.504,1536.6909,
1535.593,1528.8709,
1532.683,1506.5159,
1529.772,1536.6184,
1526.861,1574.4762,
1523.951,1578.6797,
1521.040,1577.6704,
1518.130,1588.4225,
1515.219,1559.6245,
1512.309,1581.0935,
1509.398,1578.7355,
1506.487,1524.5624,
1503.577,1490.5677,
1500.666,1483.5497,
1497.756,1520.718,
1494.845,1499.7462,
1491.934,1550.5274,
1489.024,1520.6901,
1486.113,1522.4066,
1483.203,1450.6834,
1480.292,1486.5961,
1477.382,1437.2394,
1474.471,1463.5287,
1471.560,1451.678,
1468.650,1443.9915,
1465.739,1436.2986,
1462.829,1425.06,
1459.918,1436.6472,
1457.008,1464.856,
1454.097,1455.1306,
1451.186,1445.7546,
1448.276,1468.9353,
1445.365,1465.1969,
1442.455,1457.5057,
1439.544,1415.8947,
1436.633,1399.9656,
1433.723,1437.8652,
1430.812,1458.1869,
1427.902,1427.625,
1424.991,1427.625,
1422.081,1485.4261,
1419.170,1501.8578,
1416.259,1483.3734,
1413.349,1492.9746,
1410.438,1446.5411,
1407.528,1459.3871,
1404.617,1441.0488,
1401.707,1428.9334,
1398.796,1437.3768,
1395.885,1446.6802,
1392.975,1429.0818,
1390.064,1343.5551,
1387.154,1286.7361,
1384.243,1214.7937,
1381.332,1133.7902,
1378.422,1251.4411,
1375.511,1325.4468,
1372.601,1380.0761,
1369.690,1444.6306,
1366.780,1532.2444,
1363.869,1546.8132,
1360.958,1538.0228,
1358.048,1592.1762,
1355.137,1630.5736,
1352.227,1649.2983,
1349.316,1654.7389,
1346.406,1626.625,
1343.495,1636.8393,
1340.584,1674.4102,
1337.674,1701.873,
1334.763,1672.5657,
1331.853,1723.5634,
1328.942,1685.5991,
1326.032,1723.0373,
1323.121,1705.2093,
1320.210,1700.9524,
1317.300,1707.1664,
1314.389,1719.3891,
1311.479,1734.7415,
1308.568,1721.0735,
1305.657,1690.4918,
1302.747,1707.7943,
1299.836,1702.8904,
1296.926,1749.4196,
1294.015,1788.0312,
1291.105,1838.9353,
1288.194,1900.7383,
1285.283,1965.4612,
1282.373,1962.211,
1279.462,1935.9978,
1276.552,1958.6094,
1273.641,1981.4407,
1270.731,1956.919,
1267.820,1956.3786,
1264.909,1950.2952,
1261.999,1940.392,
1259.088,1934.0071,
1256.178,1951.6106,
1253.267,1917.0324,
1250.356,1911.043,
1247.446,1882.5285,
1244.535,1851.2098,
1241.625,1851.3139,
1238.714,1858.1523,
1235.804,1836.3823,
1232.893,1812.8823,
1229.982,1780.1156,
1227.072,1794.6006,
1224.161,1728.3847,
1221.251,1676.166,
1218.340,1653.5556,
1215.430,1642.5691,
1212.519,1629.4753,
1209.608,1615.7269,
1206.698,1622.4126,
1203.787,1664.3386,
1200.877,1673.2907,
1197.966,1667.8957,
1195.055,1730.7654,
1192.145,1800.9811,
1189.234,1814.7859,
1186.324,1855.2656,
1183.413,1886.3255,
1180.503,1873.2171,
1177.592,1857.3724,
1174.681,1847.1318,
1171.771,1849.7596,
1168.860,1812.2498,
1165.950,1844.908,
1163.039,1847.3394,
1160.129,1833.4178,
1157.218,1812.6451,
1154.307,1804.9324,
1151.397,1811.7148,
1148.486,1800.4751,
1145.576,1799.9719,
1142.665,1807.9631,
1139.754,1794.7933,
1136.844,1799.3283,
1133.933,1785.0298,
1131.023,1766.9598,
1128.112,1744.1988,
1125.202,1725.9776,
1122.291,1754.9821,
1119.380,1709.084,
1116.470,1755.8581,
1113.559,1726.8288,
1110.649,1729.7219,
1107.738,1739.8399,
1104.828,1732.6386,
1101.917,1720.6961,
1099.006,1735.0887,
1096.096,1777.9049,
1093.185,1749.8088,
1090.275,1767.0475,
1087.364,1781.2307,
1084.453,1768.1886,
1081.543,1766.457,
1078.632,1793.2206,
1075.722,1816.3683,
1072.811,1804.0809,
1069.901,1768.2772,
1066.990,1800.3833,
1064.079,1778.0019,
1061.169,1791.7924,
1058.258,1799.803,
1055.348,1786.386,
1052.437,1805.9048,
1049.527,1822.5243,
1046.616,1819.9178,
1043.705,1818.8542,
1040.795,1809.6859,
1037.884,1817.7742,
1034.974,1825.0387,
1032.063,1812.2867,
1029.153,1803.4945,
1026.242,1819.0637,
1023.331,1794.6266,
1020.421,1777.0772,
1017.510,1795.7169,
1014.600,1825.6212,
1011.689,1841.7653,
1008.778,1847.9971,
1005.868,1868.0652,
1002.957,1917.1054,
1000.047,1961.025,
997.136,1989.8955,
994.226,2012.671,
991.315,2012.7067,
988.404,1966.141,
985.494,1901.6058,
982.583,1900.7493,
979.673,1882.3338,
976.762,1894.4123,
973.852,1905.4149,
970.941,1888.3987,
968.030,1855.0759,
965.120,1857.693,
962.209,1873.8913,
959.299,1862.46,
956.388,1861.1047,
953.477,1877.3669,
950.567,1900.8535,
947.656,1916.1821,
944.746,1920.4298,
941.835,1941.6801,
938.925,1942.0186,
936.014,1949.7415,
933.103,1960.3312,
930.193,1958.4289,
927.282,1945.9916,
924.372,1952.7565,
921.461,1935.9514,
918.551,1925.5585,
915.640,1915.401,
912.729,1891.4021,
909.819,1854.7379,
906.908,1870.744,
903.998,1862.0806,
901.087,1866.6266,
898.176,1870.625,
895.266,1884.5906,
892.355,1916.5097,
889.445,1926.5809,
886.534,1941.6527,
883.624,1953.3718,
880.713,1968.8528,
877.802,1971.2876,
874.892,1951.7642,
871.981,1934.9801,
869.071,1950.0175,
866.160,1948.4852,
863.250,1926.1811,
860.339,1916.2164,
857.428,1929.7119,
854.518,1921.6009,
851.607,1920.7689,
848.697,1935.0692,
845.786,1960.3078,
842.875,1963.6431,
839.965,1937.2658,
837.054,1936.0623,
834.144,1975.0136,
831.233,2021.2889,
828.323,2037.163,
825.412,2017.8488,
822.501,1989.9868,
819.591,2019.7372,
816.680,1970.1441,
813.770,1955.7455,
810.859,1946.5027,
807.949,1934.6957,
805.038,1928.4303,
802.127,1918.5528,
799.217,1884.8278,
796.306,1877.598,
793.396,1905.5413,
790.485,1941.4663,
787.574,1930.5591,
784.664,1955.1625,
781.753,1972.3737,
778.843,1965.3928,
775.932,1960.8841,
773.022,1981.1178,
770.111,1977.8475,
767.200,1958.5922,
764.290,1953.7808,
761.379,1943.2028,
758.469,1918.5099,
755.558,1890.9442,
752.648,1868.1353,
749.737,1870.1529,
746.826,1847.9828,
743.916,1764.1761,
741.005,1591.62,
738.095,1308.275,
735.184,1113.0215,
732.274,1077.0235,
729.363,1265.0243,
726.452,1618.8073,
723.542,1802.5396,
720.631,1860.0264,
717.721,1909.5686,
714.810,1936.767,
711.899,1949.1597,
708.989,1994.3475,
706.078,1981.8042,
703.168,1974.3745,
700.257,1961.3107,
697.347,1947.9292,
694.436,1952.7123,
691.525,1955.9275,
688.615,1951.5937,
685.704,1973.6632,
682.794,1995.8592,
679.883,1960.2285,
676.973,1951.4134,
674.062,1977.7006,
671.151,1992.31,
668.241,1981.0951,
665.330,1950.6628,
662.420,1951.4615,
659.509,1952.2599,
656.598,1981.1865,
653.688,2017.0147,
650.777,2014.6223,
647.867,2103.0147,
644.956,2052.0419,
642.046,2027.6965,
639.135,2053.7866,
636.224,2050.3903,
633.314,2003.5479,
630.403,2010.5437,
627.493,2025.1613,
624.582,2024.6233,
621.672,2011.1594,
618.761,2022.784,
615.850,2010.6464,
612.940,2011.9695,
610.029,2036.863,
607.119,2020.2808,
604.208,1998.0346,
601.297,1981.6487,
598.387,1979.3576,
595.476,1993.105,
592.566,1987.5956,
589.655,1972.3714,
586.745,1958.1155,
583.834,1937.7675,
580.923,1895.7482,
578.013,1916.1513,
575.102,1902.6966,
572.192,1906.1319,
569.281,1946.3422,
566.371,1994.8649,
563.460,2023.6109,
560.549,2026.3158,
557.639,2025.3391,
554.728,2045.5959,
551.818,2076.8085,
548.907,2083.625,
545.996,2086.3465,
543.086,2091.2961,
540.175,2094.4106,
537.265,2080.8637,
534.354,2046.0253,
531.444,2035.0164,
528.533,2081.0247,
525.622,2058.5222,
522.712,2045.1305,
519.801,2033.133,
516.891,2031.2328,
513.980,2073.8191,
511.070,2100.1641,
508.159,2097.6858,
505.248,2097.1431,
502.338,2135.0091,
499.427,2148.1302,
496.517,2147.6654,
493.606,2157.0752,
490.695,2172.2104,
487.785,2104.4688,
484.874,2106.5495,
481.964,2152.2459,
479.053,2195.0419,
476.143,2146.6603,
473.232,2130.6757,
470.321,2114.4337,
467.411,2098.5728,
464.500,2086.8771,
461.590,2096.8317,
458.679,2123.838,
455.769,2140.4744,
452.858,2133.4659,
449.947,2131.9381,
447.037,2123.7371,
444.126,2124.1705,
441.216,2134.1542,
438.305,2137.2019,
435.395,2122.5454,
432.484,2095.4544,
429.573,2072.7075,
426.663,2090.1908,
423.752,2094.4147,
420.842,2072.7907,
417.931,2063.7244,
415.020,2127.4265,
412.110,2197.665,
409.199,2213.8231,
406.289,2204.871,
403.378,2205.4662,
400.468,2158.5945,
397.557,2124.0873,
394.646,2085.1547,
391.736,2026.9208,
388.825,1942.4469,
385.915,1934.6552,
383.004,1949.9105,
380.094,1955.5772,
377.183,2052.6466,
374.272,2111.649,
371.362,2152.1641,
368.451,2185.7192,
365.541,2203.7321,
362.630,2225.5585,
359.719,2241.4008,
356.809,2244.311,
353.898,2222.5959,
350.988,2240.4944,
348.077,2259.173,
345.167,2255.1709,
342.256,2246.2061,
339.345,2228.2135,
336.435,2209.3507,
333.524,2195.8834,
330.614,2204.0801,
327.703,2217.4065,
324.793,2231.4919,
321.882,2242.6737,
318.971,2262.7466,
316.061,2278.4147,
313.150,2287.625,
310.240,2287.625,
307.329,2352.657,
304.418,2337.5892,
301.508,2270.7049,
298.597,2203.327,
295.687,2123.1286,
292.776,2100.9584,
289.866,2164.7752,
286.955,2379.0056,
284.044,2547.5099,
281.134,2668.3567,
278.223,2753.7921,
275.313,2864.3204,
272.402,2881.816,
269.492,2934.9754,
266.581,3059.1505,
263.670,3066.5023,
260.760,3089.5203,
257.849,3103.7491,
254.939,3089.8053,
252.028,3100.4827,
249.117,3100.9704,
246.207,3090.185,
243.296,3065.2958,
240.386,3036.5053,
237.475,2990.3533,
234.565,2939.7753,
231.654,2947.0792,
228.743,2937.693,
225.833,2907.3676,
222.922,2853.0578,
220.012,2776.5595,
217.101,2780.0865,
214.191,2798.0413,
211.280,2759.4858,
208.369,2698.0903,
205.459,2638.4835,
202.548,2589.6194,
199.638,2578.009,
196.727,2604.4358,
193.816,2607.5636,
190.906,2565.498,
187.995,2561.8779,
185.085,2536.9822,
182.174,2498.4802,
179.264,2453.6687,
176.353,2512.0621,
173.442,2501.9427,
170.532,2417.6767,
167.621,2383.7908,
164.711,2337.3097,
161.800,2260.862,
158.890,2135.6294,
155.979,1988.5744,
153.068,1826.3558,
150.158,1632.5445,
147.247,1338.1841,
144.337,1092.5075,
141.426,871.29064,
138.516,666.97663,
135.605,462.15347,
132.694,315.90035,
129.784,215.4337,
126.873,137.48455,
123.963,92.602423,
121.052,67.225529,
118.141,58.658705,
115.231,42.281882,
112.320,32.235913,
109.410,25.579671,
106.499,14.897343,
103.589,16.546781,
100.678,16.093918,
97.767,6.8517294,
94.857,17.712825,
91.946,17.384559,
89.036,10.415285,
86.125,15.379722,
83.215,13.970398,
80.304,13.061596,
77.393,17.310616,
74.483,13.039055,
71.572,12.074408,
68.662,14.07086,
65.751,8.4192514,
62.840,10.960318,
59.930,15.999572,
57.019,17.409736,
54.109,11.653392,
51.198,10.339483,
48.288,16.534401,
45.377,5.2803519,
42.466,3.098316,
39.556,7.8913044,
36.645,15.615397,
33.735,10.87477,
30.824,3.9623391,
27.914,1.8588133,
25.003,4.7381874,
22.092,8.2395228,
19.182,11.899594,
16.271,20.293476,
13.361,60.713302,
10.450,161.50375,
7.539,451.30463,
4.629,778.59159,
1.718,953.68714,
-1.192,755.00094,
-4.103,440.98199,
-7.013,177.0993,
-9.924,-0.375,
